Page ID,Page name,Disclaimer,Amount spent (USD)
213830811987283,Agencia Nacional de Tránsito del Ecuador,Agencia Nacional de Tránsito del Ecuador,≤100
387524221281304,Ministerio Turismo Ecuador,Alexandra Montero,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
486957511486639,Liderazgo Capacitación Ecuador,These ads ran without a disclaimer,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
616008265157883,JORGE PINTO D,Jorge Washington Pinto Davila,≤100
113631150389984,Yeseña Guamaní Vásquez,Ludvia Yeseña Guamaní Vásquez,≤100
148963240630570,Tomas Zevallos,Tomás Tupacyupanqui Zevallos Vera,≤100
100757715919347,Atunec,Miguel Benavides,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
105539772365757,Mentordemy,Mentordemy,≤100
282373640238850,Marcos Suárez,Marcos Josue Suarez Altamirano,≤100
495225060514172,Degso,Gabriela Veronica Chango Hermoza,≤100
149421481734737,"ACNUR, la Agencia de la ONU para los Refugiados",These ads ran without a disclaimer,≤100
117237589684873,Coalición Independencia,Álex Xavier Medina Urquizo,≤100
183391831715311,Utel Universidad,These ads ran without a disclaimer,≤100
