Page ID,Page name,Disclaimer,Amount spent (HUF)
423317774385144,Magyar Demokrata hetilap,Demokrata,296
1215492498464496,Angyal Károly,Angyal Károly Tibor,293
115230488549915,Political Capital (HU),Political Capital (HU),287
85568463466,Mérce,Mérce,279
47198507012,LMP - Magyarország Zöld Pártja,LMP - Magyarország Zöld Pártja,250
131283758531,HVG,HVG Kiadó ZRt.,240
100103228401991,Axióma,Axióma Kulturális Alapítvány,235
109844717848217,Klímapolitikai Intézet,Klímapolitikai Intézet,228
103874348723105,Megoldás Mozgalom,Megoldás Mozgalom,225
126539424061030,Háttér Társaság,Háttér Társaság,217
193640214178356,Gyopáros Alpár,Gyopáros Alpár,207
1869511526651884,Zsigmond Barna Pál,Fidesz,202
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,196
206829842043,Rétvári Bence,Rétvári Bence,186
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,182
519279158277826,Szülői Hang,Szülői Hang,175
102474413201956,Life&Body,These ads ran without a disclaimer,172
105502298248126,2022plusz,Kövess minket 2022 Kft.,171
320701218553533,Alternatíva Párt,Alternatíva párt,169
126893087354793,Európai Parlament,Európai Parlament,169
102426795954406,Nobilis Márton,Nobilis Márton,165
101743755608675,Batthyány Lajos Alapítvány,Batthyány Lajos Alapítvány,164
149061108240,Kocsis Máté,Fidesz,164
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,158
113375923695023,Fidesz Budapest,Fidesz Budapest,150
100467642324899,Realista,Az Év Irodája,147
162344823835042,atlatszo.hu,atlatszo.hu,144
108395900927334,Kovács István,Kovács István Megafon,138
206674032754117,"Karitáció Alapítvány, Gyógyító Bohócdoktorok",Karitáció Közhasznú Alapítvány,136
471148406288233,A Vértes Agorája,Agora Sport és Szabadidő Közhasznú Nonprofit Kft.,133
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,122
1640736922828484,Sermer Ádám,Adam Sermer,120
421262681731198,Vasarnap.hu,Kovács K. Zoltán Alapítvány,118
876772425797119,Hölvényi György,Hölvényi György,116
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,109
103214802353320,Magyar Szürkék Útja - Oxenweg,Hajdú-Bihar Megyei Önkormányzat,105
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,103
104958058734636,Bekezdések,Nagy Áron,102
127539005484626,Very Important Planet,thevip.hu,≤100
345496092135627,Hír TV,Mediaworks Hungary Zrt.,≤100
408924035951553,Körforrás,Körforrás,≤100
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,≤100
108903048413219,A hajdú hagyományok nyomában,Hajdú-Bihar Megyei Önkormányzat,≤100
560525343980775,Index.hu,Index.hu,≤100
490030231058740,444,Magyar Jeti Zrt - 444.hu,≤100
92932085233,TASZ,TASZ,≤100
107123677458699,Külpologika,Tamás Novák,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
183723231644096,Szita Károly,Szita Károly,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
670269189782610,Ficsak - Fiatal Családosok Klubja,Fiatal Családosok Klubja,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
140640289378483,Michl József,Michl József Imre,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
105774734948091,Hungarian Conservative,Hungarian Conservative,≤100
14792493292,Magyar Kétfarkú Kutya Párt,Magyar Kétfarkú Kutya Párt,≤100
222935035147780,moszkvater.com,moszkvater.com,≤100
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,≤100
18562323874,Élet és Irodalom,Székely János,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
768832026604460,Profession Services,These ads ran without a disclaimer,≤100
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
211156277497,WWF Hungary,WWF Hungary,≤100
202099276507678,24.hu,24.hu,≤100
2032834493625690,Király Miklós,Király Miklós Demokratikus Koalíció,≤100
202099276507678,24.hu,These ads ran without a disclaimer,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
221761091331222,Danube Institute,Danube Institute,≤100
105147191230348,10perc.hu,These ads ran without a disclaimer,≤100
286759004682537,Tranzit,Kommentár Alapítvány,≤100
1278752865594399,MKDSZ – Magyar Kereszténydemokrata Szövetség,MKDSZ,≤100
1830291453887315,Szeberényi Gyula Tamás,Szeberényi Gyula Tamás,≤100
106236922109249,Hajnal-2026,Gábor Radics,≤100
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
104520732194362,NSZ - Taxis Tagozat,NSZ - Nemzeti Szakszervezet,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
100197148614583,The &,& kiadó,≤100
2257104034609538,Mirkóczki Zita,Mirkóczki Zita,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
106398255118247,Fonti Krisztina,Krisztina Fonti,≤100
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,≤100
105684554303109,Bíró Barna,Bíró Barna,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
1502745060010732,The European Conservative,European Conservative,≤100
103758242266301,Boldizsár Tamás,Boldizsár Tamás,≤100
105129068891221,Frisshirek.hu,Genesis Médiacsoport Kft.,≤100
164978926850719,Kommentár folyóirat,Kommentár folyóirat,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
273712559317712,Szukits.hu Internetes Könyváruház,These ads ran without a disclaimer,≤100
106280224056208,Gelencsér Ferenc,Momentum Mozgalom,≤100
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,≤100
321901088360077,Mi Hazánk Tatabánya,Mi Hazánk Mozgalom Tatabányai Szervezete,≤100
109651004719614,Szol24,Esélyegyenlőség és Fenntarthatóság Egyesület,≤100
694941900537141,Ágh Péter,Fidesz,≤100
108144665013496,Makronóm Intézet,Makronóm Intézet,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
