Page ID,Page name,Disclaimer,Amount spent (TRY)
146234755411446,Mirasımız Derneği,(MİRASIMIZ) Kudüs ve Civarındaki Osmanlı Mirasını Koruma ve Yaşatma Derneği,≤100
115761391488379,OnurAndarimanadestekol,These ads ran without a disclaimer,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
1014466885240850,Semih Esen,Semih Esen,≤100
102882481866679,مركز إنسان للدراسات الإعلامية,مركز إنسان للدراسات الإعلامية,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
100675732413915,Anketci.Net,Anketci.Net,≤100
100581758956796,Memleket Partisi Gaziantep,Memeleket Partisi,≤100
426339260809702,Oğul Aktuna,These ads ran without a disclaimer,≤100
226410901315304,Areda Survey,Areda Survey,≤100
106433519384639,Haber7,Haber7,≤100
105564428492510,منتدى الحوار الشبابي,مركز الحوار السوري,≤100
115219274900927,Smatip1_cinar,Emrah Bilaloglu,≤100
210993622366044,TVNET,TVNET,≤100
103375823077684,Kurukahveci Mehmet Efendi Mahdumları 1871,Evren Noyan Kalay,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
119909314408721,Yenilmeyen Lider,Yenilmeyen Lider,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
100659415518630,Fruzor,These ads ran without a disclaimer,≤100
284929605317819,Son Başkomutan,Son Başkomutan,≤100
1933548116865796,Türkiye Yüzyılı,Türkiye Yüzyılı,≤100
756997834458624,Türkiye 360,Yamen Elredey,≤100
306491676172909,Gerçek Gazetesi,Gerçek Gazetesi,≤100
122193617537005,Haberettr,HABERET MEDYA AJANSI VE PRODÜKSİYON LİMİTED ŞİRKETİ,≤100
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
120266711045676,Başka Açıdan Tv,Başka Açıdan TV,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
2256740437921271,Uzundere Belediye Başkanı Hilmi Aktoprak,Hilmi Aktoprak,≤100
795099293969459,Mehmet Uğur Tatar,These ads ran without a disclaimer,≤100
121529270866615,Haber S,İlyas Ege,≤100
1706624339582436,Tüsiar Araştırma Danışmanlık Ltd.Şti,TÜSİAR ARAŞTIRMA DANIŞMANLIK LTD ŞTİ,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
171344059591404,Bolu Gündem,Bolu Gündem,≤100
146581405452633,Yeniden Milli Mücadele,Yeniden Milli Mücadele,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
106187277979172,Dijital Gaste,Veysel Karahan,≤100
104843984227456,Mehmet Özışık,Mehmet Ozisik,≤100
106197277802679,H24,H24,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
183134165593297,"SES Eşitlik, Adalet, Kadın Platformu","SES Eşitlik, Adalet, Kadın Platformu",≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
114107533710571,Turhan DOĞU,Turhan DOĞU,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
191453580768,Yeni Şafak,Yeni Şafak,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
113944458195273,Rahmi Mete AY,Rahmi Mete Ay,≤100
154012084797126,Yeni Şafak,Yeni Şafak,≤100
116305474775733,Vernopolop,These ads ran without a disclaimer,≤100
