Page ID,Page name,Disclaimer,Amount spent (USD)
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,≤100
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
2065056783567420,Hespress Français,HESPRESS,≤100
578201022242371,MJCC وزارة الشباب والثقافة والتواصل,"Ministère de la Jeunesse, de la Culture et de la Communication",≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
104513234397285,Aziz Akhannouch - عزيز أخنوش,Aziz Akhannouch,≤100
123393171111656,Mehdi Bensaid   المهدي بنسعيد,Mohammed Mehdi Bensaid,≤100
104052469012390,Ma3lama - معلمة,aksolus,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
738777416145406,The Agam Agenda,These ads ran without a disclaimer,≤100
2065056783567420,Hespress Français,These ads ran without a disclaimer,≤100
108447172131029,shan_alise_jones,These ads ran without a disclaimer,≤100
605527566303955,القناة,al9anat.com,≤100
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,≤100
1174118549367115,Almoharir,Almoharir,≤100
