Page ID,Page name,Disclaimer,Amount spent (USD)
1209694105814132,Amanat Қостанай облысы,Amanat Қостанай облысы,193
110920265152036,Kazakh.inform,Kazakh.inform,≤100
100893452838279,Qaz_press,Qaz_press,≤100
120414899350215,Бүгінгі Шығыс,Бүгінгі Шығыс,≤100
490537527710049,AMANAT,AMANAT,≤100
107245640677814,Ақорда жаңалықтары,Ақорда жаңалықтары,≤100
324882354342147,Krivosheev.live,Denis Krivosheyev,≤100
2221910871281012,«Baytaq» Жасылдар партиясы,«Baytaq» Жасылдар партиясы,≤100
109961498694174,Диас Нурмагамбетов,Диас Нурмагамбетов,≤100
111209858290215,Рахимбеков Толеутай Сатаевич,Рахимбеков Толеутай Сатаевич,≤100
110468761965601,Kuanyshbek Mukash - Respublica Partiyasy,Куанышбек Мукаш,≤100
202069746933985,Ақ жол партиясы,Ақ жол партиясы,≤100
669307523469574,EveryJew,These ads ran without a disclaimer,≤100
547780275278528,Матрица.kz,Aygerim  Bolat,≤100
170032706814473,Республика - Kazakhstan 2.0,Юлия Козлова,≤100
2329940843948537,Клуб «Polyton»,Дмитрий Тихонов,≤100
102307052800629,Abzal Aidarkhan,Abzal Aidarkhanov,≤100
613142792176360,Sotreport.kz,Sotreport.kz,≤100
1945250445581724,Ведомости Казахстана,Валерий Самарец-Сурганов,≤100
