Page ID,Page name,Disclaimer,Amount spent (NZD)
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,183
689146908145006,Free Speech Union,Free Speech Union,161
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,≤100
282174425155343,Rotorua Lakes Council,Rotorua Lakes Council,≤100
165702023478421,Family First New Zealand,Family First New Zealand,≤100
92043134118,ACT,ACT,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
111821841973226,We Belong Aotearoa,We Belong Aotearoa,≤100
203463489667720,Western Bay of Plenty District Council,Western Bay of Plenty District Council,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
100494758901713,Tauranga Labour,"Tauranga Labour, Auth by R Salmond, 160 Willis St, WLG",≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
104441772437790,Eyesonnz,Eyesonnz,≤100
287120294684209,United Nations Women Aotearoa New Zealand,United Nations Women Aotearoa New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
10779081371,Green Party of Aotearoa New Zealand,Green Party of Aotearoa New Zealand,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
118450874564954,Striker - Charters,These ads ran without a disclaimer,≤100
907976635895999,"Ministry of Business, Innovation and Employment","Ministry of Business, Innovation and Employment",≤100
155039691644959,Ben Sandford for Rotorua,Ben Sandford for Rotorua,≤100
196967540964595,Mindful Money,Mindful Money,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
110077017479600,One Sun in the Sky,One Sun in the Sky,≤100
205639639594736,Socialist Equality Group - New Zealand,Socialist Equality Group - New Zealand,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
179853765497519,ADLS,ADLS,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
169566796514206,Brian Tamaki,Apostle Bishop Brian Tamaki,≤100
295784974090482,Chlöe Swarbrick,Miriam Ross,≤100
203953359629611,Voice For Life,Voice for Life,≤100
165178240515460,Norling Law,These ads ran without a disclaimer,≤100
101181700276551,Salvation Army Women's Ministries,The Salvation Army Women's Ministries NZFTS,≤100
111406670609253,Steve Richards - Green Party Candidate for West Coast - Tasman,These ads ran without a disclaimer,≤100
285779926080,VUWSA - Victoria University of Wellington Students' Association,VUWSA - Victoria University of Wellington Students' Association,≤100
195371925330,350 Aotearoa,350 Aotearoa,≤100
108595372001165,Mega Fun,These ads ran without a disclaimer,≤100
112589195019287,Enjoy the Moment,These ads ran without a disclaimer,≤100
108936493938850,GAAAI - General Aviation & Airports Association,These ads ran without a disclaimer,≤100
73970658023,International Rescue Committee,These ads ran without a disclaimer,≤100
105509168956542,Day-To-Day Recreation,These ads ran without a disclaimer,≤100
104002928883686,Somatic Institute For Women,These ads ran without a disclaimer,≤100
