Page ID,Page name,Disclaimer,Amount spent (USD)
1431548557163783,Caliber News,Caliber LLC,≤100
107865207734864,Ulvi Mehdiyev,Ulvi Mehdiyev,≤100
462528063773868,Respublikaçı Alternativ - REAL Partiyası,Respublikaçı Alternativ - REAL Partiyası,≤100
108272475270673,Göygöl Rayon İcra Hakimiyyəti,Göygöl Rayon İcra Hakimiyyəti,≤100
806234346120161,Toplum TV,Toplum tv,≤100
101706675429426,Karabakh Center,Qarabağ Dirçəliş Fondu,≤100
330940447588598,APA,APA,≤100
100185181783407,Meclis.info,Meclis.info,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
104355860955968,Press Klub,Press Klub,≤100
