Page ID,Page name,Disclaimer,Amount spent (ISK)
250725931675,Forsætisráðuneytið,Forsætisráðuneytið,2153
737169626371453,Heimildin,Stundin,877
226420604114883,Akureyrarbær,Akureyrarbær,691
607573825973006,LÍS - Landssamtök íslenskra stúdenta,Landssamtök Íslenskra Stúdenta,351
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,323
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,260
74969168478,Sjálfstæðisflokkurinn í Hafnarfirði,Sjálfstæðisflokkurinn í Hafnarfirði,192
154893001218870,ADHD samtökin,ADHD samtökin,116
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
153705438660098,Þórdís Lóa,Þórdís Þórhallsdóttir,≤100
102251318064432,Organon,These ads ran without a disclaimer,≤100
