Page ID,Page name,Disclaimer,Amount spent (USD)
147084112022235,La Nouvelle Tribune,La Nouvelle Tribune,106
103180295526797,Ministère de l’Equipement et de l’Eau - وزارة التجهيز والماء,M Equipement Maroc,≤100
105803785159072,Kenza Chraibi - Officiel,Kenza Chraibi - Officiel,≤100
272535046654,HESPRESS,HESPRESS,≤100
107627395144123,الحكومة المغربية,الحكومة المغربية,≤100
105483765311416,Arrondissement Communal de Sidi Belyout - مقاطعة سيدي بليوط,Arrondissement communal sidi belyout,≤100
100132082391393,Houcine Nasrollah الحسين نصر الله,Lhoucine Nasrollah,≤100
117281538350746,حزب التجمع الوطني للأحرار -Rassemblement National des Indépendants -RNI,Rassemblement National des Indépendants,≤100
1117512094962616,Ministère de l’Industrie et du Commerce,MCINET,≤100
161637767281862,LE MATIN.ma,Groupe Le Matin,≤100
453709124719281,Chouf TV,Chouf TV,≤100
101970812076593,Madar 21 مدار,Madar 21 مدار,≤100
2065056783567420,Hespress Français,HESPRESS,≤100
106073681608083,7jours,Qablani Rachid,≤100
438771642823963,الإيسيسكو,ICESCO,≤100
103244765420695,Khaddouj Slassi  - خدوج السلاسي,Khaddouj Slassi,≤100
101916699499203,وقف الأمة لدعم متضرري الزلزال,These ads ran without a disclaimer,≤100
379849809516795,وكالة بيت مال القدس الشريف,These ads ran without a disclaimer,≤100
2038083569579593,Fondation Lafqui Titouani,Hicham Zamane,≤100
605527566303955,القناة,al9anat.com,≤100
299227550122220,Radio Cina Internazionale,These ads ran without a disclaimer,≤100
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100
102281796055155,Almoharir media,Almoharir media,≤100
1174118549367115,Almoharir,Almoharir,≤100
323154691225522,لوحات إبداعية,لوحات إبداعية,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
316764708387478,Jadal 60 جدَل,Jadal60,≤100
101601726565732,Adam Bomb The Raptivist,These ads ran without a disclaimer,≤100
101702245962737,Barlamane News - برلمان نيوز,Barlamane News - برلمان نيوز,≤100
106614631788380,Kitco Mining,These ads ran without a disclaimer,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
355284697934555,Fonds de Dotation Maison Mode Méditerranée,These ads ran without a disclaimer,≤100
