Page ID,Page name,Disclaimer,Amount spent (EUR)
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
103539582320797,Soluções Sustentáveis EDP,"EDP - Energias de Portugal, S.A.",≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
833033333450772,BPI Solidariedade,Banco BPI,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
178362315106,European Parliament,European Parliament,≤100
1571730739515611,Plataforma Gaia com Norte,Pedro Cavadas,≤100
1040873502644920,ZERO - Associação Sistema Terrestre Sustentável,ZERO - Associação Sistema Terrestre Sustentável,≤100
604331369992722,Deputados do PCP no PE,Sandra Maria De Brito Pereira,≤100
125722924157947,Município de Valongo,Município de Valongo,≤100
106894858726624,Save the Children International,These ads ran without a disclaimer,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
163880252839,Deco Proteste,DECO PROTESTE,≤100
102382074838168,indesit_pt,indesit_pt,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
148578941952577,Fercar,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Manuel Augusto Monteiro,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
388173881559203,Фонд «Свободная Россия»,These ads ran without a disclaimer,≤100
269083681844,Câmara Municipal de Matosinhos,Câmara Municipal de Matosinhos,≤100
166220000072022,Carlos Eduardo Reis,Carlos Eduardo Reis,≤100
193697864002162,UNICEF Portugal,UNICEF Portugal,≤100
462656197200641,Velociporto,Ana Isabel Teixeira,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
187489057968093,GAT Grupo de Ativistas em Tratamentos,GAT Grupo de Ativistas em Tratamentos,≤100
391346758158809,Livros aos molhos,Victor Neves Coelho,≤100
207735025880,Stetson Europe,These ads ran without a disclaimer,≤100
311215249042615,Gerador,Associação Cultural Gerador,≤100
85728663404,Standvirtual,Standvirtual,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
104707758085303,Roche,Roche,≤100
582360601854799,Manuseado,João Miguel Méndez Fernandes,≤100
245147068837453,Adubos Deiba,These ads ran without a disclaimer,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
115018074836456,Antiquário Moderno,Cátia Inês Fernandes,≤100
154923374536050,LKAB,These ads ran without a disclaimer,≤100
108550815260472,One Legal,One Legal,≤100
108383397178648,Bokay,Tiago Gomes,≤100
101508019534481,Luana Magalhães: Cunhatã Bióloga,Luana Magalhães,≤100
438093772998175,"Спілка Українців Португалії, Ucranianos em Portugal","Спілка Українців Португалії, Ucranianos em Portugal",≤100
100540912157837,Palácio da Leitura,Maria Antónia Gens Fialho Luís,≤100
115415594383277,FUTURO,Futuro,≤100
155143567968502,Homem Analógico,Homem Analógico,≤100
397962160783891,Álvaro Amaro,PPE Grupo do Partido Popular Europeu,≤100
2114943698827916,Island Beast,These ads ran without a disclaimer,≤100
863284277093093,Pingo Doce,Pingo Doce,≤100
114783133404873,Bushi Eco Shop,Jorge Filipe Machado Portugal,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
164432246934163,Chopard,These ads ran without a disclaimer,≤100
102733019236043,my_mae_rigo,These ads ran without a disclaimer,≤100
89151782746,Fauna & Flora International,These ads ran without a disclaimer,≤100
1770812789867296,PPG People,These ads ran without a disclaimer,≤100
1724847890883088,Sheikh Saud bin Saqr Al Qasimi Foundation for Policy Research,These ads ran without a disclaimer,≤100
