Page ID,Page name,Disclaimer,Amount spent (CLP)
159639460764792,LATAM Airlines,LATAM Airlines,8851
228557190541436,BancoEstado,BancoEstado,3630
580663538777736,Consejo Minero,Feedback Comunicaciones,2810
108291914947259,Mi Derecho a Educar,Felipe Varela,2731
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,2100
1396460303715065,Carozzi,Carozzi,1609
78239901502,Diario Financiero,Grupo DF,1585
108922248816222,Secretaría de Participación Ciudadana,Secretaría de Participación Ciudadana,1497
112555455065264,Vehículos en Peligro,Vehículos en Peligro,869
104189318481439,Minería y Futuro,Mineria y Futuro,805
860605540813125,BTG Pactual Chile,BTG Pactual Chile,805
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,629
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,594
191871627527097,INGENIERIAUDD,Ignacio Rivas Fernandez,529
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,469
207212363097967,Senador José Durana Semir - XV,José Miguel Alberto Durana Semir,304
181189911970230,Alberto Undurraga V,Alberto Undurraga V,246
117807634946410,Sociedad de Fomento Fabril (Sofofa),Sofofa,203
194708347256755,Puranoticia.cl,Puranoticia.cl,177
103030962615298,Chile YAAC,Chile YAAC,136
386634201382499,Marco Enriquez-Ominami,Marco Antonio Enríquez-Ominami Gumucio,132
419006974914571,Facultad de Agronomía e Ingeniería Forestal UC,Facultad de Agronomía e Ingeniería Forestal UC,117
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,116
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
1880363765543549,Juan Ignacio Latorre Senador,Juan Ignacio Latorre Senador,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
128647447236348,ricardo rabanal bustos,Ricardo Ignacio Rabanal Bustos,≤100
108390475493550,Belong Communication Lab,Belong Communication Lab,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
145925692108470,Educación Continua UC Temuco,UNIVERSIDAD CATÓLICA DE TEMUCO,≤100
117963364607776,Núcleo Milenio LM2C2,Constanza Isidora Pérez Zuniga,≤100
558224964238853,Anglo American,Anglo American,≤100
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,≤100
108520721594832,Es tu salud Chile,BFLOOW SPA,≤100
116409214719049,Acción y Reacción,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
105216321995280,Pivotes_cl,Fundación Pivotes,≤100
106037731330237,CentroAvance,Centro Avance,≤100
