Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,480
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),403
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,234
693907914395620,良杯製所 Oolab,良杯製所 Oolab,227
246324992373019,傅崐萁,Evonne Hu,183
102201011632161,Daniyalvw,These ads ran without a disclaimer,165
1379388662325800,胡仁順-花蓮縣議員,仁順 胡,139
109181965386223,花蓮囝仔 李振瑋,馮茂智,≤100
401843085061,台電電力粉絲團,台電,≤100
327986657268286,高雄市議員李雅靜,廣諺 鄒,≤100
362947561186301,何禮臺-新城鄉公所,紳旭 李,≤100
108724693956891,Niazi Estate Agency Baldia Town,These ads ran without a disclaimer,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
246517878713911,劉家昌,勇勳沈,≤100
547200098628531,游輝宂,游辉宂,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
217517810298674,地方政治觀察家,皮爾森數據,≤100
211730475524462,大陸委員會,大陸委員會,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,≤100
343251481955,靖娟兒童安全文教基金會-守護寶貝每一天,靖娟兒童安全文教基金會-守護寶貝每一天,≤100
235679595900,民視新聞,民視新聞,≤100
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
1610174722594689,鍾易仲  高雄市議員,鍾易仲,≤100
103885472386681,台優精選,These ads ran without a disclaimer,≤100
211271956064121,"外交部 Ministry of Foreign Affairs, ROC（Taiwan）",Pei Fang Hsieh,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
152479095435700,茶樹莊園 Tea Tree Garden,花仙子 Farcent,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
115469883546400,風睿能源 Synera Renewable Energy,風睿能源,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
335544036485779,經濟部,經濟部,≤100
158025223269,今周刊,今周刊,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
107478432346054,郭台銘+1,Kaiwun Lin,≤100
102943834507641,立法委員 陳椒華,時代力量立委陳椒華,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
101176989480437,九槍 And Miles to Go Before I Sleep,九槍 And Miles to Go Before I Sleep,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
277223962685223,Nespresso.TWN,Nespresso.TWN,≤100
650500068416528,無國界醫生 / Médecins Sans Frontières (MSF),無國界醫生 / Médecins Sans Frontières (MSF),≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
306276709452272,文化部,文化部,≤100
215213505975,FUNDAY英語教育,FUNDAY英語教育,≤100
436843193180529,Unipapa,Unipapa,≤100
449156429152075,麻吉理財顧問公司,黃詩凭,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
791870507594526,利樂創新界,利樂創新界,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
1837929996451526,厚研吾尺,Yu Kai Hung,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
679518422104905,民視全球新聞,民視新聞,≤100
106884252092730,恆好玩｜永續行動平台,恆好玩｜永續行動平台,≤100
100971679482122,2222-《未來選擇地》,2222,≤100
104624290080479,張育美,翊斌黃,≤100
191690867518507,江啟臣,江啟臣,≤100
102794058683578,倡議家,These ads ran without a disclaimer,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
112571907179969,玩霸教育,思揚 蘇,≤100
354149841356884,哈本咖啡 Happen Coffee,林奕丞,≤100
1743825042576235,楊文科,楊文科,≤100
112364983768638,司法院,司法院,≤100
101576862144790,工程師看政治,玄超 黃,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
647774598986133,深聽嘉義-黃思婷議員,林政翰,≤100
796994720374176,鳴人堂,鳴人堂,≤100
367167580117740,貝殼放大 Backer-Founder,貝殼放大 Backer-Founder,≤100
120763392659625,屏東土青-趙文俊,趙文俊,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
122912938347467,歐陽霆,霆 歐陽,≤100
1025786357451330,"范雲  FAN, Yun","范雲  FAN, Yun",≤100
101662265434180,消防安全有法可管,消防安全有法可管,≤100
103032645529885,菱傳媒,菱傳媒,≤100
398749417302855,富興米店,These ads ran without a disclaimer,≤100
226660410787355,民視體育新聞,民視新聞,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
113115841660729,廖偉翔,偉翔廖,≤100
1734754080151654,曹桓榮．高雄繁榮,郁琪廖,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
101297638763256,識媒體,識媒體,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
195094157238158,好立委 楊瓊瓔,宛儀林,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
239512030682497,第一手星聞,民視新聞,≤100
569626243213799,生鮮時書,生鮮時書,≤100
241744040079991,春山出版,甘彩蓉,≤100
1212271885604995,社團法人愛的延續公益協會,社團法人愛的延續公益協會,≤100
673035569401167,育田基金會 Mercyland,財團法人育田社會福利慈善基金會,≤100
109946254161907,Tommy 獨立理財顧問,詠程 許,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
151776788178402,TechOrange 科技報橘,流線傳媒股份有限公司,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
103141681121150,城市學,遠見雜誌,≤100
1503745219913314,"孫大千Sun, Ta-Chien","孫大千Sun, Ta-Chien",≤100
105742975534267,吳明宜,吳明宜,≤100
307448579410362,感染誌 Hivstory,感染誌 Hivstory,≤100
743100072477291,台中市議員何文海,文海 何,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1549881451947136,林筱淇,筱淇 林,≤100
1645501069043806,科科性別,國立高雄師範大學,≤100
206013579428194,勞工保險局,These ads ran without a disclaimer,≤100
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100
101845848873882,思雅閣,These ads ran without a disclaimer,≤100
397486643273,OB嚴選,These ads ran without a disclaimer,≤100
104666722052180,鹿青 Writer on the Loose,These ads ran without a disclaimer,≤100
127254684043276,東森財經,These ads ran without a disclaimer,≤100
