Page ID,Page name,Disclaimer,Amount spent (COP)
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
1119413181474050,El Avispero Mov,Movilizatorio,≤100
179003239458192,Jorge Humberto Rangel,Jorge Rangel,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
1766366823576506,La Paz Querida,La Paz Querida,≤100
835710939898329,Paulina Aguinaga,Paulina Aguinaga,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
2203948933156649,Oriana Zambrano Montoya,Oriana Teotiste Zambrano Montoya,≤100
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,≤100
957315377742375,Pollo Solano,Mario Luis Solano Lizcano,≤100
407615769604377,Mutante,Fundación Mutante,≤100
1649671688486614,Juan Carlos Muñoz Sepulveda,Juan Carlos Sepulveda Muñoz,≤100
1699094717042360,Tania Fernández Sánchez,Tania Fernández Sánchez,≤100
1622001728047397,Harman Alcalde,Harman Alcalde,≤100
104225931872147,Canal 6 Fusagasugá,Camilo Andres Nieto Poveda,≤100
148553182705913,Claudia Andrade Barrancabermeja Libre,Sebastian Giral Gomez,≤100
