Page ID,Page name,Disclaimer,Amount spent (EUR)
107491711419874,Zelena kohezija,Kulturno izobraževalno društvo PiNA,≤100
100351174902531,Care4Climate,Care4Climate,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
178362315106,European Parliament,European Parliament,≤100
1487410811565619,Casino Admiral Lesce - igralni salon,Agencija DAMN,≤100
1377882202539661,Beer Pro,"Beer Pro Distribution, distribucija piva d.o.o.",≤100
195028880931733,O vinu.si,O vinu,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
656225137855856,Carolina Jakončič Winery,"KK, multimedija & oglaševanje",≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
113827927016071,Big Sister,Marusa Lubej,≤100
102446699092471,Darko Radikovič Levica,Darko Radiković,≤100
1640868122855777,Revija Jana,These ads ran without a disclaimer,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
117720231300445,Важно Знать,These ads ran without a disclaimer,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
108166048910328,Срочные Новости,These ads ran without a disclaimer,≤100
102952309457793,History in Number,These ads ran without a disclaimer,≤100
