Page ID,Page name,Disclaimer,Amount spent (EUR)
143074097483,SOS-Kinderdorf Österreich,SOS-Kinderdorf Österreich,≤100
1697898137102698,Christof Bitschi,Vorarlberger Freiheitliche - FPÖ,≤100
32984679070,Greenpeace Österreich,Greenpeace Österreich,≤100
59212737281,UNICEF Österreich,UNICEF Österreich,≤100
1977684662509834,Herbert Kickl,FPÖ,≤100
1648447185409375,"Bundesministerium für Land- und Forstwirtschaft, Regionen und Wasserwirtschaft","Bundesministerium für Land- und Forstwirtschaft, Regionen und Wasserwirtschaft",≤100
122074554119,EU Social,EU Social,≤100
1660071144087431,Karl Nehammer,Volkspartei,≤100
15078244418,Volkspartei,Volkspartei,≤100
368448716589872,Klimaschutzministerium,BMK,≤100
163811269488,CARE Österreich,CARE Österreich,≤100
162282402150706,exxpress.at,web eXXpress Medien Holding GmbH,≤100
101432592747447,EasyClaims - Geld von Online-Casinos zurückfordern,These ads ran without a disclaimer,≤100
1524117307669092,Verein NEUSTART,Verein NEUSTART,≤100
105105791448977,Fakt&Faktor,Vereinigung der Österreichischen Industrie,≤100
107152329360788,Arbeiterkammer,Arbeiterkammer,≤100
178362315106,European Parliament,European Parliament,≤100
30925241455,Amnesty International Austria,Amnesty International Österreich,≤100
1439246269679045,WIENER STÄDTISCHE,WIENER STÄDTISCHE,≤100
136345101209,VGT Austria,VGT Austria,≤100
1553709981598439,Bundesministerium für Arbeit und Wirtschaft,Bundesministerium für Arbeit und Wirtschaft,≤100
111997548180657,Materie,NEOS Parlamentsklub,≤100
189179084508039,voestalpine Career,voestalpine,≤100
126246054600,ERSTE Foundation,ERSTE Foundation,≤100
141122182573017,World Vision Österreich,World Vision Österreich,≤100
118665682807424,Moment Magazin,Momentum Institut,≤100
105276629552333,Österreichisches Parlament,Österreichisches Parlament,≤100
328839920495984,Ölz Meisterbäcker,Ölz Meisterbäcker,≤100
2086166461630977,Verkehrswirtschaft Österreich,Bundessparte Transport und Verkehr Wirtschaftskammer Österreich,≤100
275112176212224,PURELEI,These ads ran without a disclaimer,≤100
2548846028523686,USR Austria,Partidul Uniunea Salvati Romania,≤100
118354977897497,DPI - Dokumentationsstelle,DPI – Dokumentationsstelle,≤100
133471170030104,Cineplexx,These ads ran without a disclaimer,≤100
456681887737163,Arbeit&Wirtschaft Blog,Arbeit&Wirtschaft Blog,≤100
109454438422150,LOOKAUT,Wirtschaftskammer Österreich,≤100
435353346558752,Up in die Berge - Seilbahnen Österreichs,Seilbahnen Österreichs,≤100
248450014269,ServusTV,ServusTV,≤100
134093926635579,Grüne Wirtschaft,Grüne Wirtschaft,≤100
131167621794613,Verpackung mit Zukunft,Plattform Verpackung mit Zukunft,≤100
101678184635889,Foodwatch Österreich,Foodwatch Österreich,≤100
382186268590822,ADF International,ADF International Austria gemeinnützige GmbH,≤100
140472576019825,Montanuniversität Leoben,These ads ran without a disclaimer,≤100
101851058454164,Wald4Leben,Wald4Leben GmbH,≤100
186045728103832,Verein Flüchtlingsprojekt Ute Bock,Flüchtlingsprojekt Ute Bock,≤100
1079650008770485,kontrast.at,kontrast.at,≤100
