Page ID,Page name,Disclaimer,Amount spent (JPY)
107340494897071,株式会社INPEX,株式会社INPEX,12938
208661552479830,日本財団,Shigeru Fujita,4236
1904070096535109,スマート選挙,株式会社センキョ,4181
475681929154100,国連UNHCR協会,国連UNHCR協会,3968
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,3833
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,1349
146709162183685,くすのき　りえこ,藤川忠彦,754
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,714
113422658309473,魔石騎士団 - Puzzle War,These ads ran without a disclaimer,527
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,318
136636846682019,ふるさと名品オブ・ザ・イヤー,ふるさと名品オブ・ザ・イヤー,180
1958836327690816,明治安田生命（広告配信用）,These ads ran without a disclaimer,178
551303845317383,高橋元気（中央区議会議員）,Genki Takahashi,144
151214938794853,ミエセン,ジャッグジャパン株式会社,143
881025135256351,Japan In-depth,Japan In-depth,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
100301468490510,フルーツギフト専門店「蝶結び」,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
317718738293642,青山社中株式会社,青山社中株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
428707860616752,文京区議会議員えびさわけいこ,えびさわけいこ事務所,≤100
107769120938231,スターオブザカラー,These ads ran without a disclaimer,≤100
100159246021644,aktr3camera,These ads ran without a disclaimer,≤100
47275538156,Interior Design Magazine,These ads ran without a disclaimer,≤100
194824897244836,Zayed Sustainability Prize,These ads ran without a disclaimer,≤100
