Page ID,Page name,Disclaimer,Amount spent (JPY)
102452195938490,柴田英樹,柴田英樹,2418
1904070096535109,スマート選挙,株式会社センキョ,1409
684161888345926,西日本新聞me,西日本新聞me,1367
208661552479830,日本財団,Shigeru Fujita,819
664345490331547,ビジネス＋it（Business+it）,ビジネス＋it（Business+it）,447
475681929154100,国連UNHCR協会,国連UNHCR協会,283
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,197
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,120
283372402104435,Autoliv,These ads ran without a disclaimer,101
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
469531520127546,Mayuri's Artwork,These ads ran without a disclaimer,≤100
