Page ID,Page name,Disclaimer,Amount spent (ZAR)
100149906713244,350 Africa,350 Africa,≤100
102265308016316,Al Jama-ah,Al Jama-ah,≤100
1482645265280695,amandla.mobi,amandla.mobi,≤100
6011868110,Democratic Alliance,Democratic Alliance,≤100
110901495091012,Crtve Development,Crtve Development with Facebook Ad credits,≤100
478479492268974,Sunday Times ZA,Sunday Times,≤100
217696894929887,FW de Klerk Foundation,FW de Klerk Foundation,≤100
530927007388252,Vrye Weekblad,Vrye Weekblad (Nuwe Vrye Weekblad Mediagroep),≤100
1271402709601865,HEALA,HEALA,≤100
136956534616,Times LIVE,TimesLIVE,≤100
116657351312927,Pledge To Vote SA,Pledge to Vote,≤100
105253469058763,Matter2Matters,These ads ran without a disclaimer,≤100
109136451414156,Educate Don't Indoctrinate,Educate Don't Indocrinate,≤100
