Page ID,Page name,Disclaimer,Amount spent (PYG)
102266292553995,Sucia Política,Diego Ricardo Ramírez,15763
325540631525675,En La Tecla,En la Tecla,13989
1468570519872644,Santiago Peña,PRANA SA,7339
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,6028
107833595148374,Diputado José Rodríguez 2023 - 2028,Diputado José Rodríguez 2023 - 2028,2600
108246601026063,Derlis Rodríguez Diputado 2023,Derlis Manuel Rodríguez Baez,2443
1151984808290856,Hugo Portillo,Hugo Portillo,2356
106721948731693,Prof. Aldo Centurión López,Prof. Aldo Centurión López,1998
517426394969535,Ricardo Canese,Ricardo Canese,1218
107558844100122,Pastor Filártiga,Pastor Filártiga,1140
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,899
359307964420456,Terere Cómplice,Meli Olavarrieta,636
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,579
109779868441305,Gaby Russo,Maria Gabriela De Jesus Russo Yubero,548
459778430886026,Posgrado Universidad Columbia,Posgrado Columbia,510
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,506
107472138771407,Roque Avalos Concejal,Roque Jacinto Avalos Rojas,305
107706177740738,Periodismo 29,Periodismo 29,280
181461032397199,Billy Vaesken,Billy Vaesken,268
1365651890238610,Soberanía Paraguay,Prensa_Py,247
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,234
725834240910220,Noticiero Paraguay,Noticiero Paraguay,230
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,228
235526436573168,Ing. Eche Tu Diputado,Adalberto Pastor Echeverría Villasboa,210
160267643996513,Juanjo Arnold,Juan Jose Arnold Garcia,144
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,118
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,≤100
106155822122127,Bindi.World,These ads ran without a disclaimer,≤100
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
100566575581065,Ramón Montanía,Ramón Montania Fernandez,≤100
108982768685910,Cynthia Rios Candidata,Wilson Armoa,≤100
