Page ID,Page name,Disclaimer,Amount spent (USD)
102335731957804,John Anderson Senador,John Anderson Senador,≤100
105753122302229,Carmen Ligia Barceló,Carmen Ligia Barceló,≤100
1617120828505305,Roberto Rodriguez,Roberto Rodriguez,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
1531117423771066,Abel24RD,Abel 24,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
869856179742183,WWF Mesoamerica,These ads ran without a disclaimer,≤100
638247539953068,RUBÉN Alcalde,RUBÉN Alcalde,≤100
150242128346693,SURA Latam,These ads ran without a disclaimer,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
104350952491842,Luxus Publicidad S.R.L,These ads ran without a disclaimer,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
313531299495671,Alain Peña,Alain Peña,≤100
107164008622733,Politica y Empleos,Politica y Empleos,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
106109432397804,Consume Lo Nuestro,These ads ran without a disclaimer,≤100
706210266210992,Cmtv Media,Cmtv Media,≤100
