Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
102885831161746,Bouraïma Ouattara -Officiel,Bouraïma Ouattara -Officiel,≤100
105871031014775,Honorable Dr Aboulaye MEITE,These ads ran without a disclaimer,≤100
1480069405641203,Agence Emploi Jeunes,Agence Emploi Jeunes,≤100
2371071496554597,La Vérité,These ads ran without a disclaimer,≤100
