Page ID,Page name,Disclaimer,Amount spent (USD)
106687624223989,Rescate Democratico,Rescate Democratico,≤100
1531117423771066,Abel24RD,Abel 24,≤100
104496771899217,wildamy_oficial,These ads ran without a disclaimer,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
1191436677549085,Frank  Carlos Medina,Frank  Carlos Medina,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
313531299495671,Alain Peña,Alain Peña,≤100
104355502579032,Frank Ignacio -Regidor 2024-2028,Frank Ignacio -Regidor 2024-2028,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
114938904952461,Natanael Gutiérrez Senador,Natanael Gutierrez Senador,≤100
101102818125884,Carlos Gómez Senador,Carlos Gomez,≤100
100450888117014,MoyaAlcalde,MoyaAlcalde,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
102319126215016,El Bló,These ads ran without a disclaimer,≤100
101229279394983,Luis 4 más,These ads ran without a disclaimer,≤100
105271365212559,abogadosunidosjhp,These ads ran without a disclaimer,≤100
100324179303164,La voz cuestera,La voz cuestera,≤100
170762930366097,Angel De Jesús - Es Pueblo,These ads ran without a disclaimer,≤100
104350952491842,Luxus Publicidad S.R.L,These ads ran without a disclaimer,≤100
1477738419177340,Carlos Peña RD,These ads ran without a disclaimer,≤100
