Page ID,Page name,Disclaimer,Amount spent (HUF)
108451703856510,Szabó Bence,Momentum Mozgalom,28981
120370174702378,Magyarország Kormánya,Magyarország Kormánya,17731
543788999005363,ORIGO,Mediaworks Hungary Zrt.,10111
109414841321682,Magyar Falu Program,Magyar Falu Program,8286
191461774219575,hirado.hu,hirado.hu,8202
113684438795574,Párbeszéd - Zöldek,Párbeszéd Magyarországért,5956
594088897289853,Alapjogokért Központ,Alapjogokért Központ,5503
248172631940,Mandiner,Mediaworks Hungary Zrt.,5024
331580946799,Borsonline - Bors Szórakoztató Napilap,Borsonline - Bors Szórakoztató Napilap,4355
326635018181862,Magyar Nemzet,Mediaworks Hungary Zrt.,3901
1534911313439123,Ripost,Ripost,3358
109503892404998,Világgazdaság,Mediaworks Hungary Zrt.,3325
103294948505659,Szánthó Miklós,Szánthó Miklós – Alapjogokért Központ,2704
178362315106,European Parliament,European Parliament,2699
208358406567729,noÁr,A noÁr mi vagyunk! Közhasznú Nonprofit Kft.,2311
881398955358662,Mándi László,Mándi László,1839
92932085233,TASZ,TASZ,1752
187301974635606,Gyurcsány Ferenc,Demokratikus Koalíció,1715
153992771336740,Origo Sport,Mediaworks Hungary Zrt.,1570
131283758531,HVG,HVG Kiadó ZRt.,1443
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,1416
405035972853835,OMV Filling Stations,OMV Hungária Kft.,1409
76748198685,Budapest Pride,Budapest Pride,1117
100905288315705,Jelen hetilap,Liberty Press Kft.,1032
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,1004
1418381101823292,Szivárványcsaládokért Alapítvány,Szivárványcsaládokért Alapítvány,979
108346693873484,Győrffy Balázs,Balazs Gyorffy,977
136387873164491,Csárdi Antal,LMP - Magyarország Zöld Pártja,951
451844608304228,Metropol,Metropol,881
345496092135627,Hír TV,Mediaworks Hungary Zrt.,854
1584646591763647,Kanász-Nagy Máté,LMP - Magyarország Zöld Pártja,803
303640261940,Nemzeti Sport Online,Mediaworks Hungary Zrt.,794
348148758663062,Indahouse Hungary,InDaHouse Hungary Egyesület,780
107898832590939,European Commission,European Commission,760
520814838255629,Agapé Gyülekezetek Közössége,Agapé Gyülekezetek Közössége,636
128573907819549,Fekete-Győr András,Momentum Mozgalom,635
115295915203476,Európa Pont,Európai Bizottság Magyarországi Képviselete,626
1408906262689093,Nyitrai Zsolt,Fidesz,562
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,514
103922897650335,Bakos Bernadett,LMP - Magyarország Zöld Pártja,493
102426795954406,Nobilis Márton,Nobilis Márton,491
108087758588692,Talabér Krisztián Nézőpontja,Nézőpont,484
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,480
180924612473518,Dr. Brenner Koloman,Jobbik Magyarországért Mozgalom,451
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,426
734217673259088,Ujhelyi István dr.,Ujhelyi István EP-képviselő,423
1215492498464496,Angyal Károly,Angyal Károly Tibor,401
506348326210466,Ungár Péter,LMP - Magyarország Zöld Pártja,401
294815374340858,Donáth Anna,Donáth Anna - Momentum,396
147547541961576,Council of the European Union,Council of the European Union,380
289633770813,UNICEF Magyarország,UNICEF Magyar Bizottság Alapítvány,376
447204268797621,RTL.hu,RTL.HU,375
108248022589754,Bosch Magyarország,Bosch Magyarország,373
221761091331222,Danube Institute,Danube Institute,373
851784814892644,Simicskó István,KDNP frakció,353
142684465906231,Üdvhadsereg Salvation Army Hungary,Üdvhadsereg Szabadegyház Magyarország,339
150219742265121,Bedő Dávid,Bedő Dávid - Momentum,338
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,337
445067412712417,Dr. Molnár Krisztián,Molnár Krisztián,336
211156277497,WWF Hungary,WWF Hungary,326
778538352344518,Hollik István,Fidesz,303
115388925185513,Magyar Szocialista Párt,MSZP,289
109734398272339,Dr. Mészáros Lajos,Dr. Mészáros Lajos,279
408924035951553,Körforrás,Körforrás,273
124991704202615,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,Magyar Természetvédők Szövetsége- Föld Barátai Magyarország,270
111262961006,Mindmegette.hu,Mediaworks Hungary Zrt,267
193640214178356,Gyopáros Alpár,Gyopáros Alpár,252
519279158277826,Szülői Hang,Szülői Hang,241
390232091384,Habitat for Humanity Magyarország,Habitat for Humanity Magyarország,238
451084968283411,Klímainnovációs Közösség,PANNON Pro Innovációs Kft.,237
113375923695023,Fidesz Budapest,Fidesz Budapest,230
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,228
156847374371871,Szabó Tímea,Párbeszéd Magyarországért,227
85568463466,Mérce,Mérce,226
132593883577930,Dr. Keresztes László Lóránt,LMP - Magyarország Zöld Pártja,222
206829842043,Rétvári Bence,Rétvári Bence,218
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,216
109400335280737,Dóka Milán,Milán Dóka,208
215365671881695,Lounge Group,Lounge Group,205
108172140579789,Arzenál,These ads ran without a disclaimer,190
105774734948091,Hungarian Conservative,Hungarian Conservative,187
162344823835042,atlatszo.hu,atlatszo.hu,186
781030738624077,Gyöngyösi Márton,Gyöngyösi Márton,176
268042136672212,Századvég,Századvég Közéleti Tudásközpont Alapítvány,176
103936480985864,Győri Enikő,Győri Enikő,174
107123677458699,Külpologika,Tamás Novák,169
1869511526651884,Zsigmond Barna Pál,Fidesz,166
215138878595900,Európai Bizottság Magyarországi Képviselete,Európai Bizottság Magyarországi Képviselete,163
104120465115094,Schaller-Baross Ernő,Schaller-Baross Ernő,158
112694594992064,Mehr Licht,Mehr Licht,142
102474542009609,Megafilm,MEGA FILM Kft.,130
126893087354793,Európai Parlament,Európai Parlament,129
304163456311267,Oktatói Hálózat - OHA,Humán Platform,129
161957537171267,Schmidt Mária,Schmidt Mária,122
100609808517630,Drogkutató Intézet,Drogkutató Intézet Nonprofit Korlátolt Felelősségű Társaság,120
1624742971133297,Sanofi Magyarország,Sanofi-Aventis Magyarország Kereskedelmi és Szolgáltató Zrt.,120
144606418883602,MAGOSZ,Magyar Gazdakörök és Gazdaszövetkezetek Szövetsége,119
267882727864,Kubatov Gábor,Fidesz,118
537817739693723,Brain Bar,Brain Bar,116
243470906428319,Juhász Hajnalka,Juhász Hajnalka,108
127539005484626,Very Important Planet,thevip.hu,108
106236922109249,Hajnal-2026,Radics Gábor Zoltán,104
101040961353702,Temesvári Szilvia,Temesvári Szilvia Benedetta,104
115050303274279,Horváth Soma,Horváth Soma Àdám,≤100
115677839807666,Horváth Tibor,Horváth Tibor,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
440836175952803,Pölöskei Szörp,These ads ran without a disclaimer,≤100
592204747588011,Momentum Mozgalom,Momentum Mozgalom,≤100
361192207285290,Friedrich-Ebert-Stiftung Budapest,These ads ran without a disclaimer,≤100
190624800967882,NANE Egyesület,NANE Egyesület,≤100
102384608623743,CreativeSolar,CreativeSolar,≤100
102877499117068,Pálfalvi Milán Nézőpontja,Nézőpont,≤100
247563431962015,tiszatajonline.hu,Tiszatájonline.hu szerkesztősége,≤100
103478164920832,Rubicon Intézet,Rubicon Intézet,≤100
342785876208317,Mellár Tamás,Párbeszéd Magyarországért,≤100
186937904681332,Szabó Rebeka,Párbeszéd Magyarországért Párt,≤100
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",≤100
320645820787,Haszon magazin,Haszon magazin,≤100
222720184518334,Font Sándor,Font Sándor,≤100
183723231644096,Szita Károly,Szita Károly,≤100
777343075710072,Migrációkutató Intézet,Migrációkutató Intézet,≤100
751133218288660,XXI. Század Intézet,Közép- és Kelet-európai Történelem és Társadalom Kutatásáért Közalapítvány,≤100
202099276507678,24.hu,24.hu,≤100
110292211697859,Erdélyi Rezső Krisztián Nézőpontja,Nézőpont,≤100
261746367828,Budapest Airport,Budapest Airport,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
1425355697692924,Dr. Tóth Bertalan,Magyar Szocialista Párt,≤100
108271407361251,Transzparens Újságírásért Alapítvány,Transzparens Újságírásért Alapítvány,≤100
177477379482620,MKKP BP XII. kerület,Magyar Kétfarkú Kutya Párt,≤100
144606418883602,MAGOSZ,These ads ran without a disclaimer,≤100
102203505677256,Fenntartható Városok,Fenntartható Közösségek Központja,≤100
1926735160968885,Válasz Online,Válasz Online,≤100
264517713636590,PestiSracok.hu,PestiSrácok.hu,≤100
101470803260089,HAB ad,HAB Advert Kommunikációs Ügynökség Kft.,≤100
108429354944888,Mi Hazánk Edelény,Mi Hazánk Edelény,≤100
264210363649459,Élő Norbert,Élő Norbert,≤100
333136826797847,Zsigó Róbert,Fidesz,≤100
197203437879379,Szaniszló Sándor,Szaniszló Sándor,≤100
1078158995561613,Jakál Adrienn,Párbeszéd Magyarországért,≤100
135049793193159,IH Rendezvényközpont,Green Team Event & Marketing Kft.,≤100
320701218553533,Alternatíva Párt,Alternatíva párt,≤100
115230488549915,Political Capital (HU),Political Capital (HU),≤100
104305169620404,Nicelife,Czékmán Attila,≤100
1867333200197695,Messer Hungarogáz,These ads ran without a disclaimer,≤100
1742343475991935,FeVita,These ads ran without a disclaimer,≤100
111032325184666,Beautycle,Beautycle,≤100
113183730045421,Momentum Klímakörök,Momentum Mozgalom,≤100
104352305708088,Elemi.hu,Elemi.hu,≤100
581800425838191,Scruton,Scruton,≤100
150709804999723,ELTE Illyés Sándor Szakkollégium,ELTE Illyés Sándor Szakkollégium,≤100
1065713933504228,Új Egyenlőség,Új Egyenlőség,≤100
100467642324899,Realista,Az Év Irodája,≤100
101183202091168,Budavári Palotanegyed,These ads ran without a disclaimer,≤100
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,≤100
18562323874,Élet és Irodalom,Székely János,≤100
103991970991041,Sinum Theatre Laboratory Association,These ads ran without a disclaimer,≤100
107203964187938,BookStyle Magazin,These ads ran without a disclaimer,≤100
1249167481761532,GreenGo Budapest,These ads ran without a disclaimer,≤100
292787761246129,Herczeg Tamás,Fidesz,≤100
114352718583668,nb1.hu,These ads ran without a disclaimer,≤100
215551471947529,Sajómente,Sajómente,≤100
427730700915028,Kosárérték - E-kereskedelmi magazin,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
102500518635499,ENTR en,These ads ran without a disclaimer,≤100
101653285444113,SK텔레콤 뉴스룸,These ads ran without a disclaimer,≤100
28312410177,World Food Programme,These ads ran without a disclaimer,≤100
