Page ID,Page name,Disclaimer,Amount spent (GTQ)
161800283848513,CREO,CREO,193
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,178
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,177
102762215788405,VOS.gt,VOS.gt,106
142373979127061,Partido Unionista,Partido Unionista,≤100
415170472372647,Portal de Oriente,Portal de Oriente,≤100
436246383083297,TODOS,TODOS,≤100
414127029025760,CABAL,CABAL,≤100
196258110831945,Partido Valor,Partido Valor,≤100
110582257361172,Partido Azul,Partido Azul,≤100
460494384516612,El Portal de Occidente gt,El Portal de Occidente gt,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
312457492980456,Opinión Gt,Opinión Gt,≤100
268285610002238,FCN Nación,FCN Nación,≤100
1612828795636861,Movimiento Semilla,Movimiento Semilla,≤100
105946259158286,Arias Consultores Guatemala,Arias Consultores,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
116255971414800,Política Migración,Política Migración,≤100
281554395331686,República,"Republica GT, S.A.",≤100
101783548637407,Antigua News,Antigua News,≤100
754661271544464,El Sol de Mixco,El Sol de Mixco,≤100
588629954961635,Noticias Hoy,Noticias Hoy,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
142556265766634,Guatemala Visible,Guatemala Visible,≤100
116218431429905,Octavio Artemio de León Delgado,Octavio Artemio de León Delgado,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
100787018649683,Más Media,Más Media,≤100
105572025851775,Gilberto Jocop El Pescado,These ads ran without a disclaimer,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
103761686051702,David Vega,These ads ran without a disclaimer,≤100
106103748402591,,Partido Victoria Totonicapán,≤100
100228912981471,PAN - Partido de Avanzada Nacional,PAN - Partido de Avanzada Nacional,≤100
105721492045749,San Carlos Alzatate,San Carlos Alzatate,≤100
1882597935332956,Partido VAMOS,Partido VAMOS,≤100
100567842339226,Noticias URNG Maíz,Noticias URNG Maíz,≤100
100805759631118,Todos Con Heidy,Todos Con Heidy,≤100
112746484513924,Mirador Electoral de Guatemala,Mirador Electoral Guatemala,≤100
111055994050917,E-data,E-data,≤100
1979136665715746,Shop502,Shop502,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
96594798704,Movimiento Cívico Nacional - MCN,Movimiento Cívico Nacional,≤100
420916501408724,Smart City Expo Latam Congress,These ads ran without a disclaimer,≤100
