Page ID,Page name,Disclaimer,Amount spent (TRY)
111162852275902,Uluslararası Af Örgütü Türkiye Şubesi,Uluslararası Af Örgütü Türkiye Şubesi,202
105724511499805,Yeniden Refah Partisi,Yeniden Refah Partisi,188
1028368393892777,Mehmet Ali Özkan,Mehmet Ali ÖZKAN,182
216808935584204,Sefer İpekli,Sefer İpekli,180
101490908746353,Zafer Partisi,Zafer Partisi,159
426339260809702,Oğul Aktuna,Oğul Aktuna,156
2281400925408962,Türkiye'ye Sahip Çık,Arda Akın,150
1633758113519161,Deniz Depboylu,Deniz Depboylu,131
1930475813747433,Anket Araştırma Merkezi,Anket Araştırma Merkezi,126
346006742126033,Bornova Belediyesi,Bornova Belediyesi,122
103728271055286,Selçuk Kılıçaslan,Selcuk Kilicaslan,115
108107585034488,Bahadır Erdem,Bahadır Erdem,≤100
120035007700053,Yasin Demirel,Yasin Demirel,≤100
2176700602589333,Dr. Mustafa İduğ,Dr. Mustafa İduğ,≤100
1581936098727585,Bilal Uludağ,Bilal Uludağ,≤100
213380598742595,Selahattin Demirtaş,Ragıp Incesağır,≤100
392491680944925,Mevlüt Çavuşoğlu,Mevlüt Çavuşoğlu,≤100
109797878715416,Av. Mustafa ABAK,Ali Çakmakcı,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
928921137187670,ALİ UÇAK,Volkan Erel,≤100
107233182319799,Hatice Yıldız,Ramazan Savaş,≤100
106433519384639,Haber7,Haber7,≤100
1414815935509791,MHP Kayseri Milletvekili Baki Ersoy,Latif Ersoy,≤100
100964136258105,Erdoğan Çiftcioğlu,Erdoğan Çiftcioğlu,≤100
107821532289110,Aziz kalaycı,Ömer Yatkın,≤100
459314071262613,Zeynettin Aydın,Zeynettin Aydın,≤100
459374448202949,Doruk BULUT,Doruk Bulut,≤100
1424712337856061,Nazilli Havadis,Nazilli Havadis,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
100665102848993,Gün Gün Kurtuluş,İlker  Tanrıverdi,≤100
155518138432438,Proji Dijital Pazarlama Ajansı,Proji Dijital Pazarlama Ajansı,≤100
111917151872313,Ergün Tekin,Ergün Tekin,≤100
102081045702842,Ozan Balık,Ozan Balik,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
2144200562485838,Milli Yol Partisi Manisa İl Başkanlığı,Ilkay Şimşek,≤100
145750926090655,Zeki Gül,Zeki Gül,≤100
1411702415710467,Zekai Kaya,Zekai Kaya,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
103285814499773,Hikmet Yalım Halıcı,Hikmet Yalım Halıcı,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
117292434655657,Mehmet Kamil ŞİRİN,Nergiz Elmas Aydoğdu,≤100
111328568600829,Ahmet Örnekbaş,Ahmet Örnekbaş,≤100
2171025259612438,Tufan Akan,Tufan Akan,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
877839188967827,Büyük Türkiye,Adem Demirkol,≤100
246776586058174,Eyyup Yıldız,Eyyup Yıldız,≤100
1807684336017268,Rıdvan Eşin,Gökhan Öztürk,≤100
787833781580301,Kim Kimdir?,Adem Demirkol,≤100
100345912204104,Nuri Cengiz,Cumhuriyet Halk Partisi,≤100
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100
1776545895921237,Nedersiniz,Nedersiniz,≤100
100474483029551,Trabzon için Hemen Şimdi,Adil Çözüm,≤100
289270345073936,İsmail Hakkı Bakır,İsmail Hakkı Bakır,≤100
104205562634100,Hakan Satılmış,Hakan Satılmış,≤100
121480754253214,M. Ali Okul,Muhammet Ali Okul,≤100
500796300357232,Turgay Baştuğ,Milliyetçi Hareket Partisi Ankara İl Başkanlığı,≤100
503207923065874,45 HABER,Deniz Guner,≤100
104606505943488,Bilal Bilici,Bilal Bilici,≤100
246451168813753,Yeniden Refah Partisi Çekmeköy İlçe Başkanlığı,Süfyan Ayyildiz,≤100
124201734943099,İzmir Kent Haber,These ads ran without a disclaimer,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
180404128680446,Dr. Şadi YAZICI,Dr. Şadi YAZICI,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
111448581926199,ali.keser09,Ali Keser,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
109530428771561,Ali Paşa Naipoğlu,Nergiz Elmas Aydoğdu,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
552260448501128,Çan'ın Sesi,Begum Bayyar,≤100
104065895941608,Carjocker,These ads ran without a disclaimer,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
103536752705365,Av.Gülümser Ceylan Köle,Gulsah Çıplak Dingil,≤100
330466260695795,Haber Samsun,Haber Samsun,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
100625766126116,Cominify,Cominify,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
100308889524493,Türkiye Yüzyılı,These ads ran without a disclaimer,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,Dokstrim Dil Hizmetleri,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
111743906915630,Ekrem Gökay Yüksel,Ekrem Gökay Yüksel,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
114691481526728,aysegul_eksi_mhp,These ads ran without a disclaimer,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
101519926236417,Mustafa Akın,Mustafa Akın,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
111448581926199,ali.keser09,These ads ran without a disclaimer,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
815048841929079,M. Ergün Turan,M. Ergün Turan,≤100
103984509238399,Halk Haber,Halk Haber,≤100
117815807967264,Jok Jok,These ads ran without a disclaimer,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
979738848890749,Faruk Kılıç,Faruk Kilic,≤100
1160506840785202,Murat Kurum,Murat Kurum,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
114888940432389,Medya Midas,Medya Midas,≤100
276830525836805,Utku Gümrükçü,These ads ran without a disclaimer,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
610379905652811,İsmail OK,İsmail OK,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
105376981385020,Referandom,Referandom,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
125583954288495,AK Parti Manisa İl Başkanlığı,AK Parti Manisa İl Başkanlığı,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
112709811060423,Tokatsondakika,These ads ran without a disclaimer,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
113563938349821,buyumesancilari.podcast,These ads ran without a disclaimer,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
106197277802679,H24,H24,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
1093710237307888,TV 9,Numan Zeliha Ölmez,≤100
510344522371733,Oy ve Ötesi,Oy ve Ötesi,≤100
466041427161963,ERSİN BEYAZ,Ersin Beyaz,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
314386289265240,ALİ ZAFER İKSİR,ALİ ZAFER İKSİR,≤100
123445254062311,istebenimhikayem.1,These ads ran without a disclaimer,≤100
101495115896210,Abdullah Özdemir,Abdullah Özdemir,≤100
143845748521915,yunuscoka41,These ads ran without a disclaimer,≤100
116108505131797,İsmail Erdem,İsmail Erdem,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
536432590031846,Sondakika.Com,These ads ran without a disclaimer,≤100
111436922211991,AK Parti İstanbul,AK Parti İstanbul İl Başkanlığı,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
114597108291949,Haydi..ama nereye?,These ads ran without a disclaimer,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
106686615740463,Altılı Maşa,Arda Akın,≤100
1407759386141852,Ahmet Akın,Ahmet Akin,≤100
105476859211272,chpbursa,These ads ran without a disclaimer,≤100
102791202813349,أنا أنتخب,These ads ran without a disclaimer,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
1625438651001398,Biruni Laboratuvarı,These ads ran without a disclaimer,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
102396369320418,goklerinrehberligi,These ads ran without a disclaimer,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
225545067816330,AK Parti Kaman İlçe Teşkilatı,AK Parti Kaman İlçe Teşkilatı,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
105451659196872,Eylem Ertuğrul - CHP 28. Dönem Zonguldak Milletvekili Adayı,These ads ran without a disclaimer,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
541592596776684,palaoglu_plaza,These ads ran without a disclaimer,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
106257739113036,Yudum Kaşıkçı,Yudum Kaşıkçı,≤100
203313693133528,samsunanaliz.com,samsunanaliz.com,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
172312959454958,Mustafa Sarıgül,Mustafa Sarıgül,≤100
108100145613401,mhp_sultangazi,These ads ran without a disclaimer,≤100
113851270433840,Türkiye İşçi Partisi-Antalya,Eylem Karaman,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
110641877373438,mehmetkoctattoo,These ads ran without a disclaimer,≤100
659591417849852,Biz Muhalefetiz,Adem Demirkol,≤100
165665926972144,Akdoğan köyü muhtarı,These ads ran without a disclaimer,≤100
621229804571861,Fethi Yaşar,Fethi Yaşar,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
116642265047044,Haberler.com,These ads ran without a disclaimer,≤100
1600287556851102,İsmet AKIN,İsmet AKIN,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
105075542577804,Epi,These ads ran without a disclaimer,≤100
104790481715851,ازجمله,Azjomle,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
824394184346209,MHP Ayvalık İlçe Başkanlığı,Enes Güngör,≤100
928921137187670,ALİ UÇAK,These ads ran without a disclaimer,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
202069920361786,İYİ Parti Manisa İl Başkanlığı,İYİ Parti Manisa İl Başkanlığı,≤100
805926876122264,Suat Özçağdaş,Suat Özçağdaş,≤100
106134709001342,interhaber24istanbul,These ads ran without a disclaimer,≤100
119070601166150,Mustafa YAZAR ATA İttifakı Zafer Partisi Mersin Milletvekilli Adayı,These ads ran without a disclaimer,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
111091788630220,Aykut Kaya,Aykut Kaya,≤100
103167881182863,Temiz Enerji Haber Portalı,These ads ran without a disclaimer,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
182608055484661,İshak Taşçı,These ads ran without a disclaimer,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
350156169488363,KADEM METE,KADEM METE,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
111079321959977,Alperen Özmen,Alperen Özmen,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
254110651270938,Mustafa DESTİCİ,Mustafa DESTİCİ,≤100
105964842465200,Veteriner Hekim Ziya Yılmaz,Ziya Yılmaz,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
105019455857002,Kuşcubaşı Eşref,These ads ran without a disclaimer,≤100
268544196532365,Saadet Partisi İstanbul İl Başkanlığı,Saadet Partisi İstanbul İl Başkanlığı,≤100
115482164838590,turkk_boyu,These ads ran without a disclaimer,≤100
119011593392865,KPSS 2021,These ads ran without a disclaimer,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
950162258347563,Denizli Medya,Denizli Medya,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
118160254594519,ahmetyelis1,These ads ran without a disclaimer,≤100
102759276133977,Sema Silkin Ün,Sema Silkin Ün,≤100
723113807768777,Hasan Eryılmaz,Deniz Guner,≤100
1652655528320877,Emre Yılmaz,Emre Yılmaz,≤100
231970217587294,Hasan Basri Sönmez,Hasan Basri Sönmez,≤100
533617450479963,İdris Naim ŞAHİN,İdris Naim ŞAHİN,≤100
326363220894548,Nail Çiler,Nail Çiler,≤100
308867359260962,Sebahattin Devecioglu,These ads ran without a disclaimer,≤100
654681201281174,Mehmet Bülent Karataş,Mehmet Bülent Karataş,≤100
119555984413348,Mustafa Enis Arabacı,Mehmet Dinler,≤100
546697155416305,AK Parti Denizli İl Başkanlığı,AK Parti Denizli İl Başkanlığı,≤100
127443153589651,Hasan Demir,Hasan Demir,≤100
238363898094485,Balıkesirin Sesi,Balıkesirin Sesi,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
117508271301281,Av. Cemil Yavuz Aksu,Tasarım Medya Reklam,≤100
107504668924245,İYİ PARTİ Milas İlçe Başkanlığı,Gürsel İnce,≤100
1418853658209381,MHP Edremit İlçe Başkanlığı,Enes Güngör,≤100
1444447882504938,Ak Parti Kayseri İl Başkanlığı,Ak Parti Kayseri İl Başkanlığı,≤100
564235557361448,Gönül Adamı,Adem Demirkol,≤100
719183108201915,Abdullah AKIN,Oktay Aydın,≤100
105797409159485,Sururi Çorabatır,Sururi Çorabatır,≤100
498108350567415,Nilüfer Deveci,Nilufer Deveci,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
109777492466397,CHP Antalya İl Başkanlığı,CHP Antalya İl Başkanlığı,≤100
144369108949589,Prof. Dr. Yasemin AÇIK,Prof. Dr. Yasemin AÇIK,≤100
106156139007999,Ünal Bacık,Ünal Bacık,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
286724078913557,Mustafa Varank,Mustafa Varank,≤100
114131718324424,yasarimamoglu,These ads ran without a disclaimer,≤100
372064082969329,AK Parti Akhisar İlçe Teşkilatı,AK Parti Akhisar İlçe Teşkilatı,≤100
117761694596567,Elif Kasap Öztürk,Elif Öztürk,≤100
153092148868180,Ayşe Sibel Yanıkömeroğlu,Ayşe Sibel Yanıkömeroğlu,≤100
100901992994052,İyi Parti Samsun,Suat Ortahisar,≤100
111743571824100,Av. Filiz Tuğçe Ayrancı İplikçi,Deniz Guner,≤100
106721105738428,Emin Selim Akgül,Elif Beyza Tekin,≤100
373938392217,AK PARTİ ANKARA İL BAŞKANLIĞI,AK PARTİ ANKARA İL BAŞKANLIĞI,≤100
921794431315874,Berna SUKAS,Berna Sukas,≤100
1474211066185659,Mustafa Hamarat,Mustafa Hamarat,≤100
1154567641227291,Türkiye Komünist Hareketi - TKH,Türkiye Komünist Hareketi - TKH,≤100
118887067843855,Mehmet Akif Zerdeci,Fırat Gezer,≤100
104039202681868,Anıl Denizci,Kazım Sadıkoğlu,≤100
108167978922367,Arif Yılmaz,Arif Yılmaz,≤100
378633122196492,Lutfullah Kayalar,Serhan Kayalar,≤100
105377837597506,Gonya TV,Osman Avci,≤100
112192125157541,Ercan Öztürk,Ercan Öztürk,≤100
116499914746115,Av. Müslüm C. Akalın,Av. Müslüm C. Akalın,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
196374208371,ALİ KESKİNKILIÇ,Ali Keskinkılıç,≤100
105930572489375,Mehmet Ali Karamemiş Çankırı Milletvekili Adayı,Mehmet Ali Karamemiş,≤100
105915341216004,Mesut Nur,Mesut Nur,≤100
2038469613118937,Mustafa Zavlak,Mustafa Zavlak,≤100
284533088850685,Avukat Gözde ÇELİK,Avukat Gözde Çelik,≤100
167028530021430,SARIYER MANŞET GAZETESİ,Ömer Canıbeyaz,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
111452065252314,m.tamer.cantekin,M Tamer Cantekin,≤100
104795475464990,Çiğdem Er,Çiğdem Er,≤100
393451251137056,Pelin Yılık,Tasarım Medya Reklam,≤100
100476223039427,Turgut Koç 2023,Turgut Koç,≤100
1538797929729690,Erkan Dönmez,Erkan Dönmez,≤100
146384098769634,Öncü Gençlik,Baris Demiralay,≤100
101605686227473,Hakan Kuşçuoğlu,Hakan Kuşçuoğlu,≤100
101451778253942,Hilmi Durgun,Faruk Islek,≤100
714161348691623,Türker Yörükçüoğlu,Türker Yörükçüoğlu,≤100
103532162729914,Dursun Çağlayann,Dursun Çağlayan,≤100
109527081813389,Gencay Özcan,Gencay Özcan,≤100
161063617352762,AK Parti Zonguldak İl Başkanlığı,AK Parti Zonguldak İl Başkanlığı,≤100
833329183349879,Ahmet YELİS,Ahmet Yelis,≤100
104288932664068,Eray Ertürk,Eray Ertürk,≤100
633911116669593,CHP Sakarya İl Başkanlığı,CHP Sakarya İl Başkanlığı,≤100
209175722605698,Saffet Sancaklı,Saffet Sancaklı,≤100
612582702103642,Av. İsmail Atakan Ünver,Av. İsmail Atakan Ünver,≤100
130103131910403,Kırşehir Hakimiyet,Kırşehir Hakimiyet,≤100
100439749704061,Cengiz ZOR - Yeniden Refah Partisi,Şevket Erer,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
528071707564813,Uğurhan Tiryaki,Uğurhan Tiryaki,≤100
608372546191157,Şahin Gürz,Şahin Gürz,≤100
154012084797126,Yeni Şafak,These ads ran without a disclaimer,≤100
111499880433378,Abdülkadir ADAR,Abdülkadir ADAR,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
100521169568928,BIAS Project,These ads ran without a disclaimer,≤100
2083981755237973,GootoEU Гражданство ЕС,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
114184975000819,Unexplained Beasts,These ads ran without a disclaimer,≤100
484567214958993,Minhaj University Lahore,These ads ran without a disclaimer,≤100
1866967606946947,إبراهيم كوريش - ibrahim Korish,These ads ran without a disclaimer,≤100
