Page ID,Page name,Disclaimer,Amount spent (TRY)
102095934751904,Deva Partisi,Deva Partisi,≤100
1437665699815071,Dogruluk Payı,Dogruluk Payı,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
108390012832175,Fatih Akkentli,Atacan Özbay,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
102579942625464,Sürekli Haber TV,Sürekli Haber TV,≤100
