Page ID,Page name,Disclaimer,Amount spent (EUR)
100351174902531,Care4Climate,Care4Climate,≤100
178362315106,European Parliament,European Parliament,≤100
114597496654474,necenzurirano.si,Necenzurirano.si,≤100
135419383441,Žurnal24,Žurnal24,≤100
183314631692914,Evropski parlament Slovenija,"Evropski parlament, pisarna v Sloveniji",≤100
730777973687236,Tektonik kraft pivovarna,Tektonik Kraft Pivovarna,≤100
188041007987825,Jeruzalem Ormož,Agencija DAMN d.o.o.,≤100
1783104185252620,Metropolitan Slovenija,"Adria Media Ljubljana, založništvo in trženje, d.o.o.",≤100
355936791572292,Mabat Int,Mabat Int,≤100
152400648234312,Novice Svet24,Novice Svet24,≤100
105074178776648,Jedrska.si,ePosavje MEDIA d.o.o.,≤100
387199461316883,Radgonske gorice,Radgonske gorice,≤100
12312811394,Časnik Finance,Časnik Finance d.o.o.,≤100
1176668699170582,Time Brewery,Time brewery d.o.o.,≤100
195028880931733,O vinu.si,O vinu,≤100
107898832590939,European Commission,European Commission,≤100
116890561115,Avto magazin,Adria Media Ljubljana,≤100
108372578794017,Inpro 24,These ads ran without a disclaimer,≤100
108490009291412,Vipava 1894,These ads ran without a disclaimer,≤100
437241682996744,Radio Ejani,These ads ran without a disclaimer,≤100
142976505811472,Masaryk University,These ads ran without a disclaimer,≤100
100165956297521,Новости Дня,These ads ran without a disclaimer,≤100
