Page ID,Page name,Disclaimer,Amount spent (PYG)
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,2074
184860595385745,Ing. Roberto Jiménez - Concejal,Ing. Roberto Jiménez - Concejal,1731
117058181423697,Gerardo Bobadilla,Gerardo Bobadilla,1052
268616437382220,Oscar Paciello,Oscar Paciello,1026
101209788723937,Dr. Omar Gonzalez,Dr. Omar Gonzalez,197
110257495679751,Fundación CIRD,These ads ran without a disclaimer,147
176941749043831,YAMIL ESGAIB,YAMIL ESGAIB,139
108779854000922,Enrique Quintana,Enrique Quintana,116
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,≤100
123892278310235,Eduardo Valiente,Eduardo Valiente,≤100
103594265451560,Diana Recalde,Diana Recalde,≤100
599371683431175,Cooperativa Cumbre de la Cordillera,Cooperativa Cumbre de la Cordillera,≤100
157623961572461,Te va encantar,These ads ran without a disclaimer,≤100
1310731702357133,GEN,These ads ran without a disclaimer,≤100
736639773052644,Diario Popular,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
132554373464255,La Nación,La Nación,≤100
