Page ID,Page name,Disclaimer,Amount spent (USD)
114008535880,Foundation for Individual Rights and Expression,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,384
11791104453,NRDC,Natural Resources Defense Council,179
851220855030432,J.P. Morgan,"JPMORGAN CHASE BANK, NA",123
7860876103,Joe Biden,BIDEN VICTORY FUND,103
127225910653607,PragerU,PragerU,103
172758932738142,PhRMA,PHARMACEUTICAL RESEARCH AND MANUFACTURERS OF AMERICA,≤100
106244251043808,America's Plastic Makers,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
18780321251,American Chemistry,American Chemistry Council,≤100
107483817554072,WorkMoney,WorkMoney,≤100
314499212242,Pfizer,Pfizer Inc.,≤100
122258358636926,Sound of Freedom Movie,"Sound of Freedom, LLC",≤100
183770835017050,The Nature Conservancy in Delaware,NATURE CONSERVANCY,≤100
6514736316,Walden University,Walden University,≤100
147368882623027,Black Futures Lab,Black Futures Lab,≤100
24413227922,Kamala Harris,BIDEN VICTORY FUND,≤100
140357056032320,NEA Today,National Education Association,≤100
18982436812,ACLU,American Civil Liberties Union,≤100
258062237693141,Rural & Agriculture Council of America,Rural & Agriculture Council of America,≤100
240621728785,Delaware State House of Representatives - Republican Caucus,"Delaware State House of Representatives, Republican Caucus",≤100
8492293163,Environmental Defense Fund,Environmental Defense Fund,≤100
15771560300,Earthjustice,EARTHJUSTICE,≤100
12375354406,USO,United Service Organizations,≤100
100104419147228,Do Good Chicken,DO GOOD FOODS LLC,≤100
92925746942,Judicial Watch,Judicial Watch,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",≤100
57259033959,AARP,AARP,≤100
422309141867700,State Rep. Lyndon Yearick,"Delaware State House of Representatives, Republican Caucus",≤100
106583555450073,Bidencare Health Plans,Obamacareplans,≤100
106568024842114,Rideshare Assault Support,Citizen Ad Network LLC,≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,≤100
104760636770,Vera Institute of Justice,Vera Institute of Justice,≤100
342294162453301,Planned Parenthood,Planned Parenthood Federation of America,≤100
6041057841,The Humane Society of the United States,"HUMANE SOCIETY OF THE UNITED STATES, THE",≤100
7030901126,Campaign for Tobacco-Free Kids,Campaign for Tobacco-Free Kids,≤100
106608038931801,Loyal Patriots,Loyal Patriots,≤100
385473284886474,Hillsdale College,Hillsdale College,≤100
103807629149771,Working Forests Initiative,"WORKING FOREST INITIATIVE, INC.",≤100
40217893542,AIPAC,AIPAC,≤100
592707041080920,Stand Together,Stand Together Chamber of Commerce Inc.,≤100
103885799225717,Liberty Protector,Liberty Protector,≤100
1122154724623209,Rep. Franklin Cooke,Delaware House Democratic Caucus,≤100
309308412520731,Sandy Hook Promise,Sandy Hook Promise,≤100
110214011784161,Global America Center,Global America Center,≤100
103912059097010,One Real American,One Real American,≤100
104253615152700,America First Legal,America First Legal Foundation,≤100
99546661271,Easterseals Delaware & Maryland's Eastern Shore,"EASTER SEALS DELAWARE & MARYLANDS EASTERN SHORE, INC.",≤100
255997294855850,Pete du Pont Freedom Foundation,THE PETE DU PONT FREEDOM FOUNDATION LLC,≤100
38471053686,Elizabeth Warren,"WARREN FOR SENATE, INC.",≤100
112330933631,YWCA Delaware,YWCA  DELAWARE,≤100
570092813023833,Matt Walsh,The Daily Wire,≤100
100311159345361,Protecting Our Future,Protecting Our Future Inc,≤100
80562389320,NARAL Pro-Choice America,NARAL PRO-CHOICE AMERICA CORP,≤100
103715861368344,McCormick & Company,MCCORMICK & COMPANY INC,≤100
109092142462587,Adam Schiff,SCHIFF FOR SENATE,≤100
7341997111,Conservation International,Conservation International with Facebook Ad Credits,≤100
76470053424,TIAA,TEACHERS INSURANCE AND ANNUITY ASSOCIATION OF AMERICA,≤100
114720264544782,Moving Forward,Seniors Today USA,≤100
702582586516561,CBN Israel,The Christian Broadcasting Network,≤100
100684991996307,November Coalition,NOVEMBER COALITION,≤100
1461100540775171,The Tuttle Twins,LIBERTAS INSTITUTE,≤100
203276240213924,Rep. Stephanie T. Bolden,Delaware House Democratic Caucus,≤100
6204742571,Sierra Club,SIERRA CLUB,≤100
153080620724,Donald J. Trump,TRUMP SAVE AMERICA JOINT FUNDRAISING COMMITTEE,≤100
428821014132730,Katie Porter,KATIE PORTER FOR SENATE,≤100
158337134192979,Career Education Colleges and Universities,Career Education Colleges and Universities,≤100
113891694102,Energy Citizens,AMERICAN PETROLEUM INSTITUTE,≤100
103375628943529,Adam Frisch,Adam for Colorado,≤100
30139072158,CARE,CARE,≤100
2053678114723700,President Trump's Patriot Army,I Love My Freedom,≤100
104507259139090,Great American World,Great American World,≤100
