Page ID,Page name,Disclaimer,Amount spent (PEN)
140765589379192,Pedro Spadaro,El Callao Contigo Pedro Spadaro,≤100
120999850970465,Chalacos al Día,Chalacos al Día,≤100
1431733070418989,Eduardo Bless,Eduardo Bless,≤100
106610101162651,Lucha contra la Corrupción,These ads ran without a disclaimer,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
250852305414229,VOZ-Perú TV,VOZ-Perú TV,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
317113615022843,César Acuña,César Acuña,≤100
1536375629973878,Prensa La Eskina,La Eskina Ediciones EIRL,≤100
142062936237878,Goberna,Goberna,≤100
110550031837683,Emaús Reciclando,Emaús Reciclando,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
115171048273515,AniAccion,AniAccion,≤100
117001009126,PROMSEX,PROMSEX,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Álvarez Miranda,≤100
113751571788650,Chalaco Informa,These ads ran without a disclaimer,≤100
111209941587448,ChrisRod Producciones,These ads ran without a disclaimer,≤100
106269610734720,JUNET,These ads ran without a disclaimer,≤100
106610101162651,Lucha contra la Corrupción,Lucha contra la Corrupción,≤100
107793581074164,Parque del Recuerdo- Consejera Lisbeth Castro,Parque del Recuerdo- Consejera Lisbeth Castro,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
1729728707258166,Gabriel Antonio Madrid Orue,Gabriel Antonio Madrid Orue,≤100
107290784647450,HB Abogados,HB Abogados,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
110840194701333,Academia Deportiva UNION Voleibol,These ads ran without a disclaimer,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
101182792938464,Carlos Ramos,These ads ran without a disclaimer,≤100
116227148034671,Ivone Tapia - Regidora Metropolitana,These ads ran without a disclaimer,≤100
621812997939276,Partido Morado,Partido Morado,≤100
1421316657985315,Esmeralda Limachi,Esmeralda Limachi Quispe,≤100
109236958024194,Libros- Virtuales,These ads ran without a disclaimer,≤100
534284396949027,Ilich López,Ilich López,≤100
342664855864,Consorcio de Investigación Económica y Social,Consorcio de Investigación Económica y Social,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
102020002319829,William Bardales,These ads ran without a disclaimer,≤100
107231785611071,Noticias Piura,Noticias Piura,≤100
104186734558641,Bancada Acción Popular,Bancada Acción Popular,≤100
166217397309763,Goyito 23,These ads ran without a disclaimer,≤100
112001677152704,Dominio_intelectual,These ads ran without a disclaimer,≤100
112589638477685,Yanet Pinto - Consejera por Huaraz,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
235551359867840,CooperAcción,CooperAcción,≤100
103621075971288,Municipalidad Distrital de San Martin de Porres Oficial,ONE DIGITALL CONSULTING S.A.C,≤100
341124022963818,Bicicletizar Lima,Bicicletizar Lima,≤100
