Page ID,Page name,Disclaimer,Amount spent (CRC)
118971778191074,Partido Liberación Nacional,Partido Liberación Nacional,7044
123191400766960,Incubadora +Cr,+Costa Rica,4722
117702158266385,Antonio Álvarez Desanti,Antonio Álvarez Desanti,2167
158545737536838,Municipalidad de Escazú,Municipalidad de Escazú,1403
102084562479533,Digital506,Digital506,890
1540070352761579,Leslye Bojorges,Leslye Bojorges,542
170997769978181,Distribuidora Costa Del Sol,These ads ran without a disclaimer,542
161538647202796,David Segura - Diputado,David Segura - Diputado,432
106333472549751,ADN Tibás,These ads ran without a disclaimer,239
132208036803156,IAFA,These ads ran without a disclaimer,114
105249115007580,,These ads ran without a disclaimer,≤100
122125257549513,Entretenimiento Ala Carta,These ads ran without a disclaimer,≤100
605180843301571,Familias defensoras del planeta,These ads ran without a disclaimer,≤100
113224571601559,Lectura obligada,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
110415024779810,the_caribbean_zone,These ads ran without a disclaimer,≤100
103736139244309,Coach Mercedez Lerne,These ads ran without a disclaimer,≤100
106950715510480,Luciana Ponce,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
109226351931340,Jimena Gonzalez,These ads ran without a disclaimer,≤100
