Page ID,Page name,Disclaimer,Amount spent (USD)
273611356517486,Stamss,Sindicato de Trabajadores de la Alcaldía Municipal de San Salvador,≤100
116335024768924,RC Servidor Público,RC Servidor Público,≤100
1183705485108092,Rolando Castro SV,Rolando Castro SV,≤100
124083140680946,Unidad Sindical Salvadoreña USS,Unidad Sindical Salvadoreña,≤100
105096007658695,Mario Vásquez,These ads ran without a disclaimer,≤100
111086057094057,Héctor Silva H.,Héctor Silva H.,≤100
196032434645367,Diario Digital Cronio,Diario Digital Cronio,≤100
101057995545186,Javier Flores,Javier Flores,≤100
100733287945395,ElJornalsv,ElJornalsv,≤100
100274116104212,"GANA, Santa Ana Este.","GANA, Santa Ana Este.",≤100
108213030904997,Ricardo Rivas,Ricardo Rivas,≤100
100480158459075,Ricardo Godoy,Ricardo Godoy,≤100
1248324041903778,Rodrigo Cerritos,Rodrigo Cerritos,≤100
100568368335023,Fatima Esmeralda Ascencio,Fatima Esmeralda Ascencio,≤100
1521809394800382,Angel Madrid,Angel Madrid,≤100
103419001460310,Sitramsat Sindicato Santa Tecla,Sitramsat Sindicato Santa Tecla,≤100
