Page ID,Page name,Disclaimer,Amount spent (JPY)
107340494897071,株式会社INPEX,株式会社INPEX,1851
1904070096535109,スマート選挙,株式会社センキョ,1077
475681929154100,国連UNHCR協会,国連UNHCR協会,770
208661552479830,日本財団,Shigeru Fujita,416
766675180118176,最新ビジネスイベントを配信中『ビズスタ』,ビズスタ,257
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,178
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,112
1958836327690816,明治安田生命（広告配信用）,These ads ran without a disclaimer,≤100
544702409046206,手相の見方大事典テソペディア,株式会社Qu Creation,≤100
136636846682019,ふるさと名品オブ・ザ・イヤー,ふるさと名品オブ・ザ・イヤー,≤100
151214938794853,ミエセン,ジャッグジャパン株式会社,≤100
881025135256351,Japan In-depth,Japan In-depth,≤100
676655469036670,松下政経塾,松下政経塾,≤100
115247946520017,電波オークションを実現する会,Mitsumasa Kato,≤100
603731356470113,関西学院大学　診療所を中核とした地域医療経営人材育成プログラム,関西学院大学専門職大学院　経営戦略研究科,≤100
113041951038240,もぅ手遅れなのか？選挙の落選前に絶対やるべき「どぶ板の政治活動」は、選挙ドットウィン！緊急相談窓口「03-6915-2310」,僕俺株式会社,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
317718738293642,青山社中株式会社,青山社中株式会社,≤100
100301468490510,フルーツギフト専門店「蝶結び」,These ads ran without a disclaimer,≤100
107769120938231,スターオブザカラー,These ads ran without a disclaimer,≤100
492073607520322,認定特定非営利活動法人 ふくしま30年プロジェクト,NPO法人ふくしま30年プロジェクト,≤100
113422658309473,魔石騎士団 - Puzzle War,These ads ran without a disclaimer,≤100
