Page ID,Page name,Disclaimer,Amount spent (TRY)
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
114357406669727,ABB TV,Antalya Büyükşehir Belediyesi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
106879338020716,Halk Ajans,Resul Mesut Büyüksarı,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
105606068096395,Manşet 35,Manşet 35,≤100
107088348866304,Haberde.com.TR,Murat Ocak,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
1439683329600228,Ümit Uysal,Ümit Uysal,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
117205491275355,musab_bin_umeyr_34_,These ads ran without a disclaimer,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
834954409860187,Gamze Akkuş İlgezdi,Gamze Akkuş İlgezdi,≤100
2028274240749386,Celal Köse,Celal Köse,≤100
104267921764717,Deva Partisi Trabzon İl Başkanlığı,Kubilay Çiçek,≤100
106168677723547,Tumurly Türkiye,These ads ran without a disclaimer,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
110250768050959,IMPT - The Impact Project,These ads ran without a disclaimer,≤100
104453069224997,Alex Garikovich Artist,These ads ran without a disclaimer,≤100
