Page ID,Page name,Disclaimer,Amount spent (COP)
365259027010440,Rigoberto Alfonso Pérez,Rigoberto Alfonso Perez,21849
130834367164,Red PaPaz,Red PaPaz,15756
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,14514
169054016528542,Alcaldía de Sogamoso Boyacá,Alcaldía de Sogamoso Boyacá,11202
1289070337774136,Alcaldía Puerto Boyacá,Alcaldía Municipal de Puerto Boyacá,8600
347829805566702,Colombia Noticias,Markate En La Web,7653
251292808253299,Canadian College,Canadian College,3387
597006313643580,Gobernación del Valle del Cauca,Gobernación Valle del Cauca,2925
105848177845789,All Out en español,All Out Action Fund,2889
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,1609
167222580002790,Clara Luz Roldan Gonzalez,Clara Luz Roldán,1078
113149344929527,Loly Montañez,Loly Montañez,1074
68793499001,UNICEF,UNICEF with Facebook Ad Credits,484
1488419784774409,Alcaldía de Soledad,Alcaldía Municipal de Soledad,427
1815626541807349,Agencia de Periodismo Investigativo,Norbey Quevedo Hernandez,403
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,403
1400280116941194,Fabian Diaz,Fabian Diaz,380
185965224778568,Diario Occidente,Nuevo Diario Occidente,372
179003239458192,Jorge Humberto Rangel,Jorge Rangel,333
105068200842316,Edilberto Molina,Tuto Gonzalez,329
669760553048012,Alcaldía Local de Kennedy,Alcaldía Local de Kennedy,308
201155736602572,Hernán Alberto Bedoya,Hernan Alberto Bedoya Cadavid,298
734195543347719,Javier Julio Bejarano,Javier Julio Bejarano,297
108875804858437,Antimilitantes,Antimilitantes,262
300934436966286,Adriana Serna VoiceOver and Coach,These ads ran without a disclaimer,253
324718631509952,Cartago Soy Yo,Yaneth Alexandra Quintero Herrera,227
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,221
268302663513603,Personeria Municipal de Palmira,Personeria Municipal de Palmira,211
892391797485139,César Alzate,Cesar Alzate Montes,207
835710939898329,Paulina Aguinaga,Paulina Aguinaga,190
103972301485985,Oficina Asesora de Planeación Departamental del Cauca,Constanza Muñoz Muñoz,170
333260000169400,Nariño Vive Underground,José Felix Champutis Calpa,146
100481338357144,Comunas de Medellin,Comunas de Medellin,141
1078814898982272,Óscar Jahir Hernández Rugeles,Oscar Jahir Hernández Rugeles,140
247811648621227,Revista Literaria Ouroboros,These ads ran without a disclaimer,131
252640334936797,Skandia Colombia,Kelly Vanessa Cuellar Garces,108
103727635426939,Alexandra Vásquez Ochoa,Leider Alexandra Vasquez Ochoa,≤100
460297427472944,Corporación  Educativa Politécnico La Salle,Corporación Educativa Politécnico La Salle,≤100
108946084100541,Alcaldía Cartagena Del Chairá,Tuto Gonzalez,≤100
1529335724037224,Aeropuerto del Café,INTUAL,≤100
1319410371405224,Marketing Político,Mauricio Florez-Morris,≤100
117255605587647,Leonardo Huerta,Leonardo Huerta,≤100
108074294649382,maniagosafaris,These ads ran without a disclaimer,≤100
2308381916109967,Libardo Asprilla,Jaimer Cantillo Bello,≤100
105209054686585,marioguzman_arg,These ads ran without a disclaimer,≤100
102969408083651,AguadeMar_Handmade,These ads ran without a disclaimer,≤100
517994638230687,Gobernación de Sucre,Gobernación de Sucre,≤100
112064890693256,Julio César Gómez Salazar,Julio César Gómez Salazar,≤100
204435366254477,IETA - Instituto de Estudios Técnicos Aeronáuticos,William Guillermo Delgado Lopez,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
101083206132508,accesyble,These ads ran without a disclaimer,≤100
398213773584498,Rankia Chile,These ads ran without a disclaimer,≤100
1853166571637415,RISEI,These ads ran without a disclaimer,≤100
