Page ID,Page name,Disclaimer,Amount spent (PYG)
114574908102864,Alianza VAMOS Por Boquerón,Alianza Vamos Por Boquerón,2276
241512319274531,Sixto Pereira,Sixto Pereira,1804
102963512483270,PyElige,PY Elige,1384
102266292553995,Sucia Política,Diego Ricardo Ramírez,924
1408670452551206,Rodrigo Gamarra,Rodrigo Daniel Gamarra Krayacich,535
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,521
325540631525675,En La Tecla,En la Tecla,519
196599783696918,Efrain Alegre,Efrain Alegre,415
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,270
102917519228790,Bruno Defelippe,Bruno Defelippe,134
118397948223791,Oscar Tuma,Óscar Luis Tuma Bogado,130
517426394969535,Ricardo Canese,Ricardo Canese,116
118890043360348,Pedro Santa Cruz,Pedro Arthuro Santa Cruz Insaurralde,115
104456201144006,Alba Oviedo,Alba Nieve Oviedo De Torres,≤100
110042318505775,Zenaida tú Senadora,Zenaida tú Senadora,≤100
148674428628750,El Taller de Políticos,Rocio Soledad Martinez Larroza,≤100
1403603539906921,Manu Morínigo Chaparro PY,Manu Morínigo Chaparro,≤100
104163249192265,Arnold Goossen Senador,Arnold Goossen Senador,≤100
102649292598442,Senador Hugo Richer,Senador Hugo Richer,≤100
1151984808290856,Hugo Portillo,Hugo Portillo,≤100
123892278310235,Eduardo Valiente,Rocio Soledad Martinez Larroza,≤100
101589739286507,Óscar González Senador,Maria Alejandra Correa Miño,≤100
107706177740738,Periodismo 29,Periodismo 29,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,≤100
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,≤100
397788123735216,Pey Vargas,Pedro Jose Emmanuel Vargas Carnibella,≤100
103966462488145,Ulises Martínez - Gobernador,Moises Ulises Martinez Benitez,≤100
359307964420456,Terere Cómplice,Meli Olavarrieta,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
255852854856739,"Marco Augusto Ferreira, Autor",Marco Augusto Ferreira Acuña,≤100
996897113707773,Roberto Ferreiro,These ads ran without a disclaimer,≤100
100445112671378,Fernando Camacho Senador 2023,Norma Graciela Ávalos Lezcano,≤100
2091152541182518,OLACEFS,These ads ran without a disclaimer,≤100
150229055012487,UNICEF Paraguay,UNICEF Paraguay,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
1468570519872644,Santiago Peña,PRANA SA,≤100
