Page ID,Page name,Disclaimer,Amount spent (EUR)
118593844523825,Tara Noastra,Charlota Buru,≤100
160625514692148,StopFals.md,StopFals.md,≤100
110652151837931,Coaliția pentru Unitate și Bunăstare,Coaliția pentru Unitate și Bunăstare,≤100
1805726386405532,WatchDog.MD,WatchDog.MD,≤100
1721605464824193,2% in Republica Moldova,2% in Republica Moldova,≤100
100374961512104,Партия Действие и Cолидарность,Partidul Acțiune și Solidaritate,≤100
148909798467913,Partidul Social Democrat European,Partidul Social Democrat European,≤100
1418756701705495,Volunteer Center RVC,Volunteer Center RVC,≤100
245924195553948,NOI.md на русском,NOI.md на русском,≤100
1697149123885498,Noi.md / Interviuri și analitica,NOI.md,≤100
278113090952,Газета СП - Бельцы,"Газета ""СП"" (Бельцы)",≤100
105792861873876,Ersilia Qatrawi,Ersilia Qatrawi,≤100
104049842993150,NOI.md,NOI.md,≤100
127843567411876,MoldovaCurata.md,Asociația Presei Independente,≤100
102660755351912,mesaj.md,CENTRAL GROUP S.R.L,≤100
103263731362230,Insolvabilitate.md,Biroul administratorului autorizat Bunescu Oleg,≤100
1546379169005699,Mediacritica,Centrul pentru Jurnalism Independent Moldova,≤100
1801183266582397,Boaghi Leonid - Primar de Sireți,Leonid Boaghi,≤100
337813289702038,NewsMaker.md,NewsMaker.md,≤100
581144555407685,CPR Moldova - Centrul de Politici și Reforme,CPR Moldova - Centrul de Politici și Reforme,≤100
223647077681853,Asociatia Presei Independente,API,≤100
739189706285160,De facto: Ne apărăm de propagandă,De facto: Ne apărăm de propagandă,≤100
105505234643262,Veridica,These ads ran without a disclaimer,≤100
