Page ID,Page name,Disclaimer,Amount spent (EUR)
101754962766151,Рацин.мк,Рацин.мк,≤100
101519168409673,Dimitar Kovacevski,СДСМ,≤100
489378444428334,Brif.mk,Brif.mk,≤100
149032011830930,Centar.mk,Centar.mk,≤100
461034264336817,24инфо.мк,24инфо.мк,≤100
102860779377395,Само кажувам,Само кажувам,≤100
219453054891896,Vesti +,Vestiplus.mk,≤100
192483774872658,Демократи,Демократи,≤100
100954761298205,frontline.mk,frontline.mk,≤100
100746718435265,Fatmir Bytyqi,Fatmir Bytyqi,≤100
164829683652900,Faktor.mk,Faktor.mk,≤100
1677572455714659,Јорго Огненовски,Jorgo Ognenovski,≤100
139287259432606,Artan Grubi,Bashkimi Demokratik për Integrim - BDI,≤100
1723716297849902,Ljupcho Nikolovski,Ljupcho Nikolovski,≤100
112622660371058,Гласни идеи,Гласни идеи,≤100
1492262604426519,Орце Ѓорѓиевски - Orce Gjorgjievski,Орце Ѓорѓиевски,≤100
63306224439,Trip.com,These ads ran without a disclaimer,≤100
