Page ID,Page name,Disclaimer,Amount spent (NGN)
1662239013832778,The Bridge Leadership Foundation,The Bridge Leadership Foundation,530
128728490537179,Senator Asuquo Ekpenyong,Senator Asuquo Ekpenyong,192
986384794781764,I Stand With Nigeria 4 Tinubu,I Stand With Nigeria 4 Tinubu,144
297904423657616,The ICIR,The ICIR,114
504523013265155,Validnews.ng,Validnews.ng,111
204420296789348,Ekerete Udoh,Ekerete Udoh,102
913242715449176,Prophet Ekong Ituen Ministries,Prophet Ekong Ituen Ministries,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
104679584528987,Flourish,Flourish,≤100
100202924924063,Page 36,Page 36,≤100
112894051595962,Hon. Kama Nkemkanma,Hon. Kama Nkemkanma,≤100
105988542266505,Sunshine Bookseller,Sunshine Bookseller,≤100
660685641036325,Sandeco Group,Sandeco Group,≤100
104391618995614,Nwachukwu Anthony Anakwenze,Nwachukwu Anthony Anakwenze,≤100
103018869332378,BantuPage,BantuPage,≤100
102810799378272,Joe Ikenwe,These ads ran without a disclaimer,≤100
111233024009258,WestWorks Design,These ads ran without a disclaimer,≤100
107868989007138,The Matrix News,Pan Matrix,≤100
2167509840037161,Nigeria Philanthropy Awards,Nigeria Philanthropy Awards,≤100
110115410861584,Gombe Geographic Information Systems,Gombe Geographic Information Systems,≤100
1883112028668702,Hills Reals,These ads ran without a disclaimer,≤100
258237094650339,Voice Of More,Voice Of More,≤100
105937224559773,DashavtarKalkin,These ads ran without a disclaimer,≤100
111657191348380,0nly5.shhhhh,These ads ran without a disclaimer,≤100
1653319091616796,Odia A Ogbebor Political Movement,Odia A Ogbebor Political Movement,≤100
