Page ID,Page name,Disclaimer,Amount spent (JPY)
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,4202
475681929154100,国連UNHCR協会,国連UNHCR協会,2178
103307385856246,美容Lab,These ads ran without a disclaimer,1687
1904070096535109,スマート選挙,株式会社センキョ,1213
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,715
115562994849527,Cielia滋賀・京都・奈良・愛知エリア（関電不動産開発）,These ads ran without a disclaimer,457
108136530968730,おねがい社長！,These ads ran without a disclaimer,289
1850490095242229,武田塾 クルイトグループ,These ads ran without a disclaimer,276
172980666081766,Seminars セミナーズ,These ads ran without a disclaimer,192
148562291987208,ザ・ホワイトデンタルクリニック,These ads ran without a disclaimer,145
281777375260988,オッズパーク,These ads ran without a disclaimer,119
196303913732193,タマホーム株式会社,These ads ran without a disclaimer,111
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
202026293187145,鯖江市地域活性化プランコンテスト,特定非営利活動法人エル・コミュニティ,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
101190947973642,ガンガンオンライン,These ads ran without a disclaimer,≤100
104898292366475,美容教室,These ads ran without a disclaimer,≤100
153022271418684,日経メディカル,These ads ran without a disclaimer,≤100
816089188468769,株式会社ラン・リグ,These ads ran without a disclaimer,≤100
184171115401679,ichinose-engineering,ichinose-engineering,≤100
116040223513724,Jay Abraham Japan,These ads ran without a disclaimer,≤100
676655469036670,松下政経塾,松下政経塾,≤100
1812425055659979,介護ワーカー,These ads ran without a disclaimer,≤100
102891618059843,ケイミュー株式会社,These ads ran without a disclaimer,≤100
1518530858452837,病気は“心理学×言語学×脳科学”で消していく時代,These ads ran without a disclaimer,≤100
113154441705767,不動産aiチャット-不動産のAIアシスタント,These ads ran without a disclaimer,≤100
1795624840654147,Japan Residence,These ads ran without a disclaimer,≤100
105489275466151,Mika_0716,These ads ran without a disclaimer,≤100
101620186107874,Jun Matsuzaki,These ads ran without a disclaimer,≤100
1785711705039109,保育のデザイン研究所,These ads ran without a disclaimer,≤100
106529381794760,丸善ジュンク堂書店オンラインイベント,These ads ran without a disclaimer,≤100
115221068278021,ヒルロード 東京都 最新の株式情報,These ads ran without a disclaimer,≤100
103031016173372,Cryptogram - puzzle quotes,These ads ran without a disclaimer,≤100
100464199753167,Curruuei.xyz-3,These ads ran without a disclaimer,≤100
135156639833927,United Nations OCHA,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
