Page ID,Page name,Disclaimer,Amount spent (COP)
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,≤100
105896879028919,MarcosUrrutia,Esteban Danilo Martinez Reyes,≤100
102143071616787,Goberna Colombia,Goberna,≤100
569978373130700,Andrés Lizarralde Henao,Andrés Lizarralde Henao,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
643513979193133,Justicia para Beatriz,Neuma,≤100
1400280116941194,Fabian Diaz,Fabian Diaz,≤100
101883058962037,El Valle De Todos,Carlos Andres Lopez Dominguez,≤100
214167541938411,Juan Pablo Gallo,Juan Pablo Gallo,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
194315573916010,Norma Hurtado Sanchez,Norma Hurtado Sánchez,≤100
179668218725736,Lina García Gañan,Lina Garcia,≤100
324718631509952,Yaneth Quintero,Yaneth Alexandra Quintero Herrera,≤100
2179680032345809,Cesar Augusto Torres Ríos,Cesar Augusto Torres Ríos,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
581095835894514,Noticentro 1 CM&,Noticentro 1 CM&,≤100
2147555915555068,Agustín Palacios,These ads ran without a disclaimer,≤100
267198759973201,Bairon Enrique Muñoz Lizarazo,Bairon Enrique Muñoz Lizarazo,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
107769865484716,Pulchritudinous up1,These ads ran without a disclaimer,≤100
