Page ID,Page name,Disclaimer,Amount spent (BOB)
1404045426527172,Tribunal Supremo Electoral,Tribunal Supremo Electoral,≤100
964080723662055,Carlos Subirana Responde,Editorial CSS,≤100
106403237850347,Goberna Bolivia,Goberna,≤100
107585134511680,Jaime Mamani Espíndola,Wilmer Rivero Nino,≤100
937026286638878,Daniel Lopez Pantoja,Daniel Lopez por Tarija,≤100
113376820321312,Tierra Digna,Coordenada Digital,≤100
115587641471655,El Estante del Rincón,These ads ran without a disclaimer,≤100
118325041261734,UBAFILOCursos,These ads ran without a disclaimer,≤100
100585876396939,selenaryan,These ads ran without a disclaimer,≤100
1065631633538453,Physicians Across Continents,These ads ran without a disclaimer,≤100
