Page ID,Page name,Disclaimer,Amount spent (CLP)
141331162614038,AFP Habitat,These ads ran without a disclaimer,22310
130550720303550,DuocUC,Duoc UC,14279
118527638180849,Ministerio de la Mujer y la Equidad de Género,Eduardo Nicolas Pizarro Fuentes,12837
113194374358815,Compromiso Minero Chile,Compromiso Minero,7139
756450494522524,Andrés Jouannet Diputado,Andrés Alfonso Jouannet Valderrama,7139
1548643738480723,Asistencia Deudores,Asistencia Deudores,6911
118527638180849,Ministerio de la Mujer y la Equidad de Género,Negocios de Familia,6425
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,4851
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3834
1003762026346336,Listerine,These ads ran without a disclaimer,3570
100447419569628,Demócratas Chile,Demócratas,2807
580663538777736,Consejo Minero,Feedback Comunicaciones,2509
558224964238853,Anglo American,Anglo American,2359
856012741442139,Ipas LAC,Neuma,2245
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,2213
103527991214141,Cero DICOM,Cero Dicom,1832
527441447268308,Copec,COPEC S.A.,1785
103030962615298,Chile YAAC,Chile YAAC,1711
116349255070033,Deportes 13,These ads ran without a disclaimer,1454
100537472438913,Futuro Madera,Agencia Valiente,1246
194541580691961,Consejo para la Transparencia,Consejo para la Transparencia,1236
102891144402257,Merkén SpA,Brecha Digital Consultores,1134
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,1089
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,1066
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,1038
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,1018
715843291871130,Congreso Futuro,Gonzalo Rosas Barrenechea,949
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,943
104224427947088,Circula el Plástico,Metrix,892
148509455344005,Milka,These ads ran without a disclaimer,892
795799943823203,EVoting Global,E-Voting Chile SPA,892
292561364107245,Centro de Estudios Publicos,Centro de Estudios Públicos CEP,743
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,688
221901754840837,Acciona.Chile,ACCIONA Chile,687
121717528487698,Confidence Chile,Confidence Chile SPA,649
100157495407742,Felipe Martínez - CORE Malleco,Felipe Andres Martínez Reyes,526
463509033710164,Walmart Chile Vivamos Mejor,Walmart Chile,484
104865379653366,Guido Girardi,Gonzalo Rosas Barrenechea,448
1544524942457436,Iván Flores García,Iván Alberto Flores García,388
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,348
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,339
214215822426016,Punto Prensa,Punto Prensa SPA,326
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,292
614225382038057,Alvaro Elizalde,Álvaro Elizalde Soto,230
2075184192576228,Roberto García Parra,Roberto Antonio García,178
100383352725236,Presentes,These ads ran without a disclaimer,168
188679281168693,Confederación de Trabajadores del Cobre,Confederación de Trabajadores del Cobre (CTC-Chile),125
295886120554128,Polpaico,Cemento Polpaico SA,122
511206245636926,Matías Walker Prieto,Matías Walker,104
101443865184651,Marianella Benavides Concejala Los Andes,Lidia Marianella Benavides Cardenas,≤100
312127322272939,Vestuá Chile,Vestuá,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
715843291871130,Congreso Futuro,These ads ran without a disclaimer,≤100
200768054063541,Concejal Fernando Alcantara B,Fernando Enrique Alcantara Barrios,≤100
100105252558648,lapsicologa_feminista,These ads ran without a disclaimer,≤100
102423185366563,remar_capacitaciones,These ads ran without a disclaimer,≤100
107983291346879,Catalina Guzmán,These ads ran without a disclaimer,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,≤100
638298683189782,Topclass Academy,These ads ran without a disclaimer,≤100
226406520645,YSL Beauty,These ads ran without a disclaimer,≤100
410608772316031,UNICEF Chile,UNICEF Chile,≤100
104487498154013,Agenda Transparencia,Agenda Transparencia,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,≤100
