Page ID,Page name,Disclaimer,Amount spent (RON)
1058116737612843,USR,Uniunea Salvați România,581
178362315106,European Parliament,European Parliament,223
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,158
275621429636078,Fără Penali în Funcții Publice,Fără Penali în Funcții Publice,142
165467823513147,Alin Tișe,Alin Tișe,127
113795383753850,Viorel Băltărețu,Cabinet Parlamentar Viorel Băltărețu USRPLUS Cluj,111
971907786352729,USR Cluj,USR Cluj,110
113873916863079,Mathias Corvinus Collegium - Erdély,Mathias Corvinus Collegium Egyesület,≤100
132389806830877,Peace Action Training and Research Institute of Romania (PATRIR),Peace Action Training and Research Institute of Romania (PATRIR),≤100
990747367737692,Cătălin Drulă,Uniunea Salvați România,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
163198567038597,Fundatia Leaders,Fundatia Leaders,≤100
205001282852200,Milvus Group,Asociatia GRUPUL MILVUS,≤100
114319753592403,AFACERI.news,Trend Communication,≤100
321890494859228,Vlad Gheorghe,Vlad Gheorghe,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
139950422722584,Presa Locală Cluj,Napobit SRL (online media company),≤100
356582831057941,Cristian Matei,Cristian Matei,≤100
112664490103704,Salvăm România,Salvăm România,≤100
113903080356129,Alin Mituța,Alin Mituța,≤100
2546711162025064,Politice.net,politice.net,≤100
111190480252428,Radu Molnar,Radu Molnar,≤100
686190454826244,Declic,Declic,≤100
1504323906337545,Litere.net,litere.net,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
1577877239102295,Nicolae Ionel Ciucă,Partidul National Liberal,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
100187575506085,Bogdan Balaniscu,Partidul Social Democrat,≤100
708767705922205,Eurotrans Alapítvány,Eurotrans Alapítvány,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
1559885467641191,Râul Alb,Râul Alb,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
130698233727400,Descoperă Eco-România,Descoperă Eco-România,≤100
341037705981172,Humanitas,Humanitas,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
103699915626820,NyárON Szereda,NyárON Szereda,≤100
153754291326316,Calea Europeană,European Media Connections,≤100
177992992396061,SenioriNET,SenioriNET,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
109219267650851,Patriciu Achimaș-Cadariu,Patriciu Achimaș-Cadariu,≤100
109231571984405,Accelera,These ads ran without a disclaimer,≤100
1600886623504873,PressOne,Press One Media SRL,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
196110100428834,Kolozs Megyei Ifjúsági Fórum - Kifor,RMDSZ Kolozs Megye,≤100
747983061916032,Átlátszó Erdély,Átlátszó Erdély,≤100
100211372942318,România=GEȚIA,România=GEȚIA,≤100
102601499822802,RMDSZ,RMDSZ,≤100
104214448943442,Adrian Niță,Nita Adrian,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
138896782840976,Biroul Parlamentului European în România,Biroul Parlamentului European în România,≤100
697451833786949,Mihai Polițeanu,Mihai Polițeanu,≤100
109445158308624,De fapt,DeFapt.ro,≤100
108818130851166,Andrei Lupu,Andrei-Răzvan Lupu,≤100
129995860397891,CursDeGuvernare.ro,Varianta Media,≤100
110980981783633,Modernizăm România,Partidul National Liberal,≤100
363229087342819,Marosvásárhelyiek,Marosvásárhelyiek,≤100
110479207242174,Dan Alexandru Tică,Dan Alexandru Tică,≤100
428464880426,Wall-Street.ro,Wall Street,≤100
293443534092169,Victor Negrescu,Victor Negrescu,≤100
333606539787,UNICEF Romania,UNICEF Romania,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
1832218497019318,X Party & Networking,Intelglobalis,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
675042232534141,Vincze Loránt,Vincze Loránt,≤100
106648655054049,Skillab,These ads ran without a disclaimer,≤100
101462959574536,Agrocentrala,Agrocentrala,≤100
111994702189326,Săptămâna Financiară,Săptămâna Financiară,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
1587678041519354,PNL Neamt,PNL Neamț,≤100
1769713886444816,Râsu Plânsu,Râsu Plânsu,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
104143560936377,Irineu Darău,Irineu Darau,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
1498149113813076,Florin Cîţu,Florin Cîţu,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
799949990211564,Ioana Ramona Bruynseels,Ioana Ramona Bruynseels,≤100
101050491593899,Mihai Birsan,These ads ran without a disclaimer,≤100
109849657256655,60m.RO,60M.RO,≤100
102224898933734,MindDig,These ads ran without a disclaimer,≤100
104369154745548,Diana Stoica,Diana Stoica,≤100
102106432515274,Partidul Patriotilor,Partidul Patriotilor,≤100
138013066338332,Asociația Umanistă Română,Asociatia Umanista Romana,≤100
431467304025393,360medical.ro,360medical.ro,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
188113901227053,Maszol.ro,Maszol.ro,≤100
342554739152466,Lucian Dindirică,Lucian Dindirică,≤100
281341562263123,Cristina Prună,Cristina-Madalina Pruna,≤100
112332998808842,Cristian Bușoi,Cristian Bușoi,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
155195491318605,eoficial.ro,Eoficial.ro,≤100
110508400795493,Teodor Lazăr,Teodor Lazăr,≤100
418397358314460,Silviu Mănăstire,Silviu Mănăstire,≤100
