Page ID,Page name,Disclaimer,Amount spent (CHF)
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
121446461263308,SP Kanton Schwyz,SP Kanton Schwyz,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
48980326364,Public Eye,Public Eye,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
15733998334,FDP,FDP,≤100
921336971288655,Nagra,Nagra,≤100
102014399307738,Direkt,direkt,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
97721121385,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
183441641693664,Philippe Nantermod,Etude Philippe Nantermod Sàrl,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
145845125487053,"Jürg Grossen, Präsident Grünliberale",Jürg Grossen,≤100
100109808734387,Schweizer Wirtschaft für das Klimagesetz,Schweizer Wirtschaft für das Klimagesetzt,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
291359247729208,PS Suisse,PS Suisse,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
1951249848443600,Protect Our Winters Switzerland,Protect Our Winters Switzerland,≤100
18087904183,PLR,PLR,≤100
142664095796912,GRÜNE Kanton Bern,GRÜNE Kanton Bern,≤100
1886381148253031,Économie suisse pour la loi climat,Économie Suisse pour la loi climat,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
538981346500133,Rotho,These ads ran without a disclaimer,≤100
12185972707,350.org,These ads ran without a disclaimer,≤100
