Page ID,Page name,Disclaimer,Amount spent (EUR)
260630414430823,Department of Social Protection,Department of Social Protection,894
6891149895,Concern Worldwide,Concern Worldwide,566
148726998530273,Sinn Féin Ireland,Sinn Féin,198
291934661006674,HSE Ireland,HSE Ireland,154
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",148
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,144
142564695770293,VSO Ireland,VSO Ireland,141
121065838444,Women's Aid,Women's Aid,137
18135444535,Trocaire,Trocaire,111
178362315106,European Parliament,European Parliament,105
165050580250025,Development Perspectives,Development Perspectives,≤100
109487449881,Repak,Repak Limited,≤100
280965412440,National Youth Council of Ireland,National Youth Council of Ireland,≤100
264172043210,Fine Gael,Fine Gael,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
116151744907,IIEA,IIEA,≤100
395121633857254,SEAI,SEAI,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
266324045991,Green Sod Ireland,Green Sod Ireland,≤100
2041228809423595,Councillor Frank McNamara,Frank Mcnamara,≤100
450136775025476,Gino Kenny TD,Johansson Madeleine Britt,≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
247809738564793,BeLonG To Youth Services,BeLonG To Youth Services,≤100
580763859048353,Gript,Gript,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
78466404753,Cllr. Shay Brennan,Shay Brennan,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
719890584766018,Paul Murphy TD,Paul Murphy TD,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
137859686237383,Family & Life,Family & Life,≤100
199320167085990,Bríd Smith TD,Brid Smith TD,≤100
100371209250071,ACT Waterford,ACT Waterford,≤100
161221517234532,National Animal Rights Association,Laura Broxson,≤100
1606428376342650,Senator Paul Gavan SF,Gavan Paul,≤100
175755288280,Allianz Ireland,These ads ran without a disclaimer,≤100
430906330320263,Paul Donnelly TD,Paul Donnelly TD,≤100
137357969666256,GCN,GCN,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
594666880661710,WonderBaba,These ads ran without a disclaimer,≤100
156922821011409,Timberland,These ads ran without a disclaimer,≤100
1097901713744540,Aisling Dolan Senator,Mikayala Jordan Costello,≤100
800704983324038,Garrett Greene - Workers' Party Cabra Glasnevin,The Workers' Party of Ireland,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
358866997878547,Ruairí Ó Murchú TD,Ruairi O Murchu,≤100
266790296879,Bloomberg,These ads ran without a disclaimer,≤100
85229688949,Pavilion Theatre,Pavilion Theatre,≤100
389916104468232,Johnny Guirke TD Meath West,Johnny Guirke TD,≤100
110919687296634,Cllr Elaine McGinty,Elaine Mcginty,≤100
108339693065,Green Party Ireland,Green Party Ireland,≤100
107939721404916,Web Market Support,These ads ran without a disclaimer,≤100
