Page ID,Page name,Disclaimer,Amount spent (JPY)
1904070096535109,スマート選挙,株式会社センキョ,756
265075920177069,陸上自衛隊 Japan Ground Self-Defense Force,陸上自衛隊 Japan Ground Self-Defense Force,358
111950941724112,Yokota Hiromi,These ads ran without a disclaimer,116
475681929154100,国連UNHCR協会,国連UNHCR協会,≤100
281777375260988,オッズパーク,These ads ran without a disclaimer,≤100
100577859467667,大阪経済大学・社会連携,大阪経済大学・社会連携,≤100
110058508784307,ライズ・アップ・ジャパン,株式会社経営科学出版,≤100
108695458656675,ポジティブの大切さ,These ads ran without a disclaimer,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
256504371891671,the-issues.jp,the-issues.jp,≤100
104331362680222,都知事杯オープンデータ・ハッカソン 事務局,These ads ran without a disclaimer,≤100
205509726153491,コミックシーモア,These ads ran without a disclaimer,≤100
609778269113078,ブルーファーム,These ads ran without a disclaimer,≤100
552369508126050,GREEN FUNDING,These ads ran without a disclaimer,≤100
100199881840737,Minghui Japan（ミンフイ　ジャパン）ー明慧日本,明慧日本,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
185422931575190,東京カメラ部,These ads ran without a disclaimer,≤100
115247946520017,電波オークションを実現する会,電波オークションを実現する会,≤100
108136530968730,おねがい社長！,These ads ran without a disclaimer,≤100
102209136205175,Globe2day,These ads ran without a disclaimer,≤100
110969055330312,Dinosaur Fight speak,These ads ran without a disclaimer,≤100
1044660755566487,Amici di Ndugu Zangu ONLUS - Narrapu Community,These ads ran without a disclaimer,≤100
101963349558320,magicwands_information,These ads ran without a disclaimer,≤100
726444094436817,丸善ジュンク堂書店,These ads ran without a disclaimer,≤100
470728313327758,丸善ジュンク堂書店,These ads ran without a disclaimer,≤100
102244532916216,プラズマコイ高配当株,These ads ran without a disclaimer,≤100
