Page ID,Page name,Disclaimer,Amount spent (PKR)
110196941769209,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,𝗦𝘆𝗲𝗱 𝗔𝗹𝗶 𝗞𝗮𝗺𝗿𝗮𝗻 𝗞𝗶𝗿𝗺𝗮𝗻𝗶,≤100
108692958881661,Abdul Rehman Bhatti,حسن مرزا,≤100
771063816432654,Saad Nazir,These ads ran without a disclaimer,≤100
594606007235747,Abdul Aleem Khan,Abdul Aleem Khan,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
103520876114622,NOOR KHAN,These ads ran without a disclaimer,≤100
97429917898,ProPakistani,ProPakistani,≤100
109771132134070,کتابوں کی بستی,Saad Farooq,≤100
116284114797686,pnnnews.pk,These ads ran without a disclaimer,≤100
1593102584118667,Punjab SDGs Support Unit,Punjab SDGs Support Unit,≤100
107531198885299,Ali,These ads ran without a disclaimer,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
101160702224736,White News,White News,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
420026288429590,Balochistan Today,Balochistan Today,≤100
457514774319202,White News پښتو,White News پښتو,≤100
196902934458860,Political Insight,Political Insight,≤100
109736038726187,DigiUstaad,These ads ran without a disclaimer,≤100
106233469165531,Tanveer Abbas,These ads ran without a disclaimer,≤100
111848684746828,Neo Digital,Neo Digital,≤100
