Page ID,Page name,Disclaimer,Amount spent (CRC)
123191400766960,Incubadora +Cr,+Costa Rica,1234
117702158266385,Antonio Álvarez Desanti,Antonio Álvarez Desanti,1087
102851155670931,mUEve,mUEve,603
102705571877489,Gartech Equipments Pvt Ltd,These ads ran without a disclaimer,552
1697191247176676,Diego Miranda Méndez,Diego Miranda Méndez,381
265843867173714,La Revista,La Revista,359
124688680554716,Laura Mariana,These ads ran without a disclaimer,≤100
161538647202796,David Segura - Diputado,David Segura - Diputado,≤100
115685088068838,En Común,En Común,≤100
294427584283412,REPEM LAC,These ads ran without a disclaimer,≤100
123191400766960,Incubadora +Cr,These ads ran without a disclaimer,≤100
100570355996366,raquelcalue,These ads ran without a disclaimer,≤100
