Page ID,Page name,Disclaimer,Amount spent (JPY)
109928068682116,長野県選挙管理委員会,長野県選挙管理委員会,27032
197770137236410,日本維新の会,日本維新の会,3717
1904070096535109,スマート選挙,株式会社センキョ,2448
475681929154100,国連UNHCR協会,国連UNHCR協会,1005
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,641
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,431
415996795182053,ひまわり証券,These ads ran without a disclaimer,403
651801698258818,NewsTV,NewsTV,392
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,189
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,145
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,122
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,≤100
111188988160305,社会保険労務士法人clarity,These ads ran without a disclaimer,≤100
175812309668726,リスジョブ,These ads ran without a disclaimer,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
259163764160829,FoE Japan,FoE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
112647271461061,えりアルフィヤ,えりアルフィヤ後援会,≤100
194381990635539,アイスリーデザイン　-　i3DESIGN,These ads ran without a disclaimer,≤100
101191072500822,Niche Shanghai,These ads ran without a disclaimer,≤100
