Page ID,Page name,Disclaimer,Amount spent (USD)
188890236551284,Solange Fatima MABRI,Solange Fatima MABRI,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
103972089633572,Dr Abdallah Toikeusse MABRI,Dr Abdallah Toikeusse MABRI,≤100
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
102827332629402,Le Sommet de l'Élevage d'Abidjan,These ads ran without a disclaimer,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
808119029346832,Amédé Koffi Kouakou,Amédé Koffi Kouakou,≤100
102041141286748,Sénateur Vassiriki DIABY,Sénateur Vassiriki DIABY,≤100
110072888284352,Madeleine Yao,These ads ran without a disclaimer,≤100
119939407741815,charlotte Sissere HIEN Officiel,These ads ran without a disclaimer,≤100
1189722894544062,Mohamed Coulibaly,Mohamed Coulibaly,≤100
102520455865739,Songon Vacance Show,These ads ran without a disclaimer,≤100
