Page ID,Page name,Disclaimer,Amount spent (MYR)
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
103501664865011,Pondok Tazkiyatun Nafs Al-Munir,Pondok Tazkiyatun Nafs Al-Munir,≤100
101193781637538,sumbangan.com,sumbangan.com,≤100
693929714007978,Hj Nicholas Sylvester Muhammad Abdullah,Portal Mudah,≤100
560429700762980,PAS SHAH ALAM,PAS SHAH ALAM,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
111226834785983,ulekmayang.com,PakDin.my,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
535475413131516,SZ Blooms,SZ Blooms,≤100
104583751158392,Pustaka Permata Ummah,Pustaka Permata Ummah,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
176159849754763,MCA,MCA,≤100
149208308580838,Fuziah Salleh,Keadilan Rakyat,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,Yayasan Sofa,≤100
663424353704332,sinarplus,SinarPlus,≤100
173935606013378,PahangKu Media,Badrul Hisham,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
157791694829873,Manndzri,Manndzri,≤100
2095357360726236,Friends Of BN,Friends Of BN,≤100
282831539130120,Andre Lai 黎正興,Lai Chen Heng,≤100
1848805912052685,Rileklah.com,Rileklah.com,≤100
1262706293818697,Terengganu Strategic & Integrity Institute - TSIS,Terengganu Strategic & Integrity Institute - TSIS,≤100
221434224590749,TV PAS,TV PAS,≤100
217391881631388,SAYS,SAYS,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
