Page ID,Page name,Disclaimer,Amount spent (USD)
271202350087390,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,النائب البرلماني : محمد بوي ولد الشيخ محمد فاضل - خيار الحق,≤100
110631788681313,,Abdallahi Saleck Mohamed Alem,≤100
100293659725893,مرشح الشباب د. محمد عبد الجليل الشيخ القاضي,Mohamed Ouwah Edje,≤100
114012888341133,,Abdallahi Saleck Mohamed Alem,≤100
112996045035943,حملة مرشح الشباب: محمد ولد يحيى,اطول عمر المصطف,≤100
103424842746114,,محمد سالم جدو,≤100
115605001513218,الشيخ مولاي بده مرشح الشباب,Mohamed Ouwah Edje,≤100
130555146995650,الخليل النحوي,الخليل النحوي,≤100
108020444461444,القمة للطاقة الشمسية,أحمد موسى,≤100
103990304754367,الريان للطاقة الشمسية  Rayne Energie solar,أحمد موسى,≤100
100456972130365,Mauri-design,Mauri-design,≤100
570980553308586,الخيام الملكية المغربية,These ads ran without a disclaimer,≤100
158183830897328,Bellewarmedia - بلوار ميديا,Bellewarmedia - بلوار ميديا,≤100
131664893560695,Origins OSU,These ads ran without a disclaimer,≤100
1595001567269654,طامحون للأفضل,These ads ran without a disclaimer,≤100
112113145095343,,أحمد موسى,≤100
120031604401797,,Ely Sidi Ahmed,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
104128202676524,,These ads ran without a disclaimer,≤100
