Page ID,Page name,Disclaimer,Amount spent (HUF)
503614639975773,Trombitás Kristóf,Megafon,33172
224274995688487,Bohár Dániel - Riporter,Megafon,20571
776079922494181,Apáti Bence hivatalos oldala,Megafon,20187
128596180810227,Stefi Déri,Megafon,19408
103946674951254,Kötter Tamás,Megafon,10400
1880809845328535,Dobrev Klára,Demokratikus Koalíció,2999
178362315106,European Parliament,European Parliament,2949
169599166463839,Demokratikus Koalíció,Demokratikus Koalíció,2687
110435704162069,V. gr. Molnár-Gazsó János,Vitezi Rend,2481
191461774219575,hirado.hu,hirado.hu,2196
110069120361485,Dr.Dézsi Csaba András,Dr. Dézsi Csaba András,1942
592204747588011,Momentum Mozgalom,Momentum Mozgalom,1303
298090296092,Orbán Viktor,Fidesz,1300
100299381703981,Ps TV,PestiSrácok.hu,1267
788960034452071,Potápi Árpád János,Potápi Árpád János,1002
108346693873484,Győrffy Balázs,Balazs Gyorffy,793
124398614659965,Kína csábereje,These ads ran without a disclaimer,749
54779960819,United Nations,United Nations with Facebook Ad Credits,610
143151351544,Színházi Olimpia 2023 / Theatre Olympics 2023,Szinházi Olimpia Nonprofit Kft.,607
1439786569610603,Dr. Fekete Dávid,Fekete Dávid,591
131283758531,HVG,HVG Kiadó ZRt.,589
183723231644096,Szita Károly,Szita Károly,525
191946490841225,Dúró Dóra,Mi Hazánk Mozgalom,517
103478164920832,Rubicon Intézet,Rubicon Intézet,514
237088069704442,Kósa Ádám,"Adam Kosa, Member of the European Parliament",471
264517713636590,PestiSracok.hu,PestiSrácok.hu,464
108248022589754,Bosch Magyarország,Bosch Magyarország,451
735736549957756,G7.hu,G7.hu Nonprofit Zrt.,449
1408906262689093,Nyitrai Zsolt,Fidesz,407
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,401
147547541961576,Council of the European Union,Council of the European Union,401
44847086574,Amnesty International Magyarország,Amnesty International Magyarország,349
100905288315705,Jelen hetilap,Liberty Press Kft.,336
376436808069,Eventim - Ticket Express Hungary,TEX Hungary Kft.,327
149061108240,Kocsis Máté,Fidesz,321
102426795954406,Nobilis Márton,Nobilis Márton,287
100452852734271,Startlap - Vásárlás tippek,Central Médiacsoport Zrt.,262
1239893846155692,Tompos Márton,Momentum Mozgalom,261
408924035951553,Körforrás,Körforrás,251
221761091331222,Danube Institute,Danube Institute,249
320701218553533,Alternatíva Párt,Alternatíva párt,240
105774734948091,Hungarian Conservative,Hungarian Conservative,238
206829842043,Rétvári Bence,Rétvári Bence,221
161957537171267,Schmidt Mária,Schmidt Mária,192
109565208474856,Startlap - Utazás tippek,Central Médiacsoport Zrt.,175
887921287887805,Király Nóra,Király Nóra,175
221754767906167,Bencsik János - A Tatai medencéért,Bencsik János,144
166359293376130,Hévíz Város Önkormányzata,Papp Gábor,138
876772425797119,Hölvényi György,Hölvényi György,136
106236922109249,Hajnal-2026,Gábor Radics,132
264210363649459,Élő Norbert,Élő Norbert,127
101645666099188,Dr. Besenyi Orsolya  - Jászberény polgármesterjelöltje,Dr. Besenyi Orsolya,121
85568463466,Mérce,Mérce,121
161746613987047,Állampolgári Bizottság az Emberi Jogokért,Állampolgári Bizottság az Emberi Jogokért,119
196431174341272,József Felföldi,József Felföldi,111
1920158678081160,Nemzetpolitikai Államtitkárság,Nemzetpolitikai Államtitkárság,104
1578544965522747,Dr. Györei Péter ügyvéd,Dr. Györei Péter,104
222935035147780,moszkvater.com,moszkvater.com,≤100
270300439972751,Szemlélek,Szemlélek Alapítvány,≤100
162344823835042,atlatszo.hu,atlatszo.hu,≤100
115984028424169,Mai Ige,These ads ran without a disclaimer,≤100
329444931109132,Őrsi Gergely,Őrsi Gergely Ferenc,≤100
76748198685,Budapest Pride,Budapest Pride,≤100
102186064905787,Zöld Követ Egyesület,Zöld Követ Egyesület,≤100
109983377136210,Polgári Magyarországért Alapítvány,Polgári Magyarországért Alapítvány,≤100
1215492498464496,Angyal Károly,Angyal Károly Tibor,≤100
107453054183218,Berki Sándor,Párbeszéd Magyarországért,≤100
344967909393503,Nagy Bálint,Fidesz,≤100
1767688026844895,Zalaegerszeg Megyei Jogú Város,Zalaegerszegi Televízió és Rádió Kft,≤100
293410494975,Republikon Intézet,Republikon Alapítvány,≤100
202099276507678,24.hu,24.hu,≤100
233101666752758,Frisss.hu,Frisss.hu,≤100
122553474422895,Vodafone Magyarország Alapítvány,Vodafone Magyarország Alapítvány,≤100
35634348348,Greenpeace Magyarország,These ads ran without a disclaimer,≤100
270741976461920,Farkas Éva Erzsébet,Farkas Éva Erzsébet Hivatalos Oldala,≤100
35634348348,Greenpeace Magyarország,Greenpeace Magyarország,≤100
350457795455793,Pallas Athéné Könyvkiadó és Könyvesbolt,These ads ran without a disclaimer,≤100
244669668913278,Ökopolisz Alapítvány,Ökopolisz Alapítvány,≤100
694941900537141,Ágh Péter,Fidesz,≤100
114276653701462,42 don't panic,Janos Istvan Varga,≤100
105502298248126,2022plusz,Kövess minket 2022 Kft.,≤100
851784814892644,Simicskó István,KDNP frakció,≤100
308388529535968,Wingless Style,Sipos Balázs,≤100
290353684405462,Mindenszo.hu,Mindenszo.hu,≤100
132565735893,Policy Solutions,Dr. Bíró-Nagy András,≤100
107661928027512,Helpers Finance Hungary,Helpers Finance Kft.,≤100
212722959678568,Szepesfalvy Anna,Szepesfalvy Anna,≤100
102641477991941,bahir.hu - BAHÍR,Zöld Baranya Egyesület,≤100
109475713743945,Bakos László önkormányzati képviselő,Bakos László,≤100
519279158277826,Szülői Hang,Szülői Hang,≤100
103178104547539,Fazekas László - Mi Hazánk Mozgalom,Laszlo Otto Fazekas,≤100
103141961544400,Future of Debrecen,Future of Debrecen Egyesület,≤100
107123677458699,Külpologika,Tamás Novák,≤100
110978858234254,mikitripzz,These ads ran without a disclaimer,≤100
103607814480517,Kovács Alex Gábor,Kovács Alex Gábor,≤100
124351424727220,MKKP Vas megye,Magyar Kétfarkú Kutya Párt,≤100
1770654803179525,Blikk Rúzs,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
340577086006224,CRI German,These ads ran without a disclaimer,≤100
