Page ID,Page name,Disclaimer,Amount spent (USD)
106687624223989,Rescate Democratico,Rescate Democratico,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
103913198029743,roxannadiputadaspm,Barbara Parra Regidora,≤100
101967179096525,SAN JUAN CON GUIDO,These ads ran without a disclaimer,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
1490448537703166,Carlos Max Martinez,Carlos Max Martinez,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
103478302551600,Jesús Vargas Regidor,Jesús Vargas Regidor,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
1593376757575903,Senador Santiago Zorrilla,Senador Santiago Zorrilla,≤100
104350952491842,Luxus Publicidad S.R.L,These ads ran without a disclaimer,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
1169861713072010,Felix Estepan,Felix Estepan,≤100
292826361106554,Sergio Moya,These ads ran without a disclaimer,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
113142270100791,Forbes Colombia,These ads ran without a disclaimer,≤100
