Page ID,Page name,Disclaimer,Amount spent (PHP)
185633641527060,Toby Tiangco,Toby Tiangco,6017
1485006188181879,WES Gatchalian,WES Gatchalian,5419
547821942058909,Pilipinas Today,WFPH,3873
325780477966356,Geo 24/7,Energy Development Corporation,2077
223618785182273,Pilipinas,WFPH,1923
100170811672425,Pilipinas Today Kyusi,WFPH,1616
100350202335117,Benhur Abalos,Supporters and Friends of Benhur Abalos,1298
269175894020945,Pilipinas Today,WFPH,1019
109322002065194,EKIS,EKIS,886
265779500134955,SM Supermalls,SM Supermalls,798
956992934491805,Jaye Lacson-Noel,Jaye Lacson-Noel,667
185986004827409,UNFPA Philippines,PLCPD,630
1566478310240623,Francis Tolentino,Francis Tolentino PH,597
100155158432600,The Health Center PH,The Best Healthctr Hub Ph,582
494887807297979,Cocolife,Cocolife,521
1332938170076882,Tatak QC,Polsure,494
100770729339080,Cong. Wilbert T. Lee,Cong. Wilbert T. Lee,480
197727873578501,Senator Migz Zubiri,Senator Migz Zubiri,420
145265112840190,Kasama Ka Sa Pag-Unlad,Polsure,416
701517253228758,DOSTv,DOSTv,381
75665129515,Go Negosyo,Go Negosyo,377
100877355420271,One to Tree,One to Tree,360
388689438381348,Mike Defensor,The Mike Defensor Organization,355
216728172211793,GO Na Tayo,GO Na Tayo,352
1922749344643532,The World Tonight,The World Tonight,332
112952897079549,Energy Development Corporation,Energy Development Corporation,320
315452865504416,ChildFund Philippines,ChildFund Philippines,294
162414077101948,JV Ejercito,"JV Para sa Bayan Movement, Inc.",294
1779870368752390,May JOY sa QC,Polsure,287
389309271851098,Pinoy Builders,"PurpleBug, Inc.",279
110829087227170,QC Waves Swim Club Inc.,QC WAVES SWIM CLUB INC,261
100305568984268,EdukNaman,Philippine Business for Education Inc.,254
247331620535579,Mike Defensor,The Mike Defensor Organization,253
102820774791720,Congressman Marvin Rillo,Congressman Marvin Rillo,249
438159769566830,EDC BINHI,EDC BINHI,209
103751355997012,Optum Philippines,Optum Philippines,206
121843141182573,Ayala Corporation,Ayala Corporation,184
2147575852160385,Congresswoman Ann Matibag,Congresswoman Ann Matibag,174
154386154617,WWF-Philippines,WWF-Philippines,174
156752721080952,Sonny Angara,Sonny Angara,170
505887912898325,Positive Energy,Energy Development Corporation,163
263066651005055,"Ramon Bong Revilla, Jr.","Ramon Bong Revilla, Jr.",162
107701168822758,Aksyon TV,Aksyon TV,150
594546817629223,Negosyo QC,Polsure,145
102965912000814,Congressman Hori Horibata,Congressman Hori Horibata,144
150218985056317,Senator Koko Pimentel,Friends of Senator Koko Pimentel,137
774149009339209,The Climate Reality Project Philippines,The Climate Reality Project Philippines,135
248113532485940,Alexie B. Tutor,Alexie B. Tutor,134
705660422953865,About Metro Pacific,WFPH,133
105604828846674,Rose Lin,Friends of Rose Lin,130
374004705980904,Philippine Business for Education,Philippine Business for Education,122
115589494934239,Minoxidil Strands Store - PH,These ads ran without a disclaimer,118
495629064258114,Lolita Karen Javier,Lolita Karen Javier,113
1512452085732585,Stratbase ADR Institute,Stratbase ADR Institute,109
2059973310693753,MELS TENT,These ads ran without a disclaimer,106
351879361521039,Cong. Nonoy Libanan,Cong. Nonoy Libanan,104
104291395914077,Nuclear Supporters PH,Nuclear Supporters PH,102
407604493105131,"PBA: Politika, Basketbol, at Artista","PBA: Politika, Basketbol, at Artista",≤100
101178932348592,Office of the Municipal Mayor - Atty. Philip A. Dacayo,Office of the Municipal Mayor - Atty. Philip A. Dacayo,≤100
1553973434658376,Filipino Community,Filipino Community,≤100
104988244674974,Mobility Awards,The Climate Reality Project Philippines,≤100
1030706640379655,Pilipinas: Coal Free by 2030,Coal Free Philippines,≤100
113192036820162,Prof. Soc Anthony del Rosario,We Care Incorporated,≤100
146429305391505,Abante News Online,Abante News Online,≤100
629488444347803,Mayor Allan De Leon,Mayor Allan De Leon,≤100
1834423440210624,"Bantay Konsyumer, Kalsada, Kuryente","Bantay Konsyumer, Kalsada, Kuryente",≤100
102886345339673,Ben Patron,Ben Patron,≤100
222187917795664,Social Watch Philippines,Social Watch Philippines,≤100
101598589306750,Siga,Siga,≤100
101410516123986,Birth & Bloom Collection,These ads ran without a disclaimer,≤100
107463358538636,planetGOLD Philippines,planetGOLD Philippines,≤100
102203275921536,Cong. JC Abalos,Cong. JC Abalos,≤100
332536503771530,Vice Governor Karen Agapay,Vice Governor Karen Agapay,≤100
106750144853075,Western Visayas Peace Advocates,Western Visayas Peace Advocates,≤100
1528902407332883,Konrad-Adenauer-Stiftung Philippines Office,Konrad-Adenauer-Stiftung Philippines,≤100
186667502068528,Larry De Costa,WFPH,≤100
278940185804530,Eugrace Accounting Services,These ads ran without a disclaimer,≤100
308668033138598,"Vice Mayor Angelito ""Totie"" Lazaro Jr.","Vice Mayor Angelito ""Totie"" Lazaro Jr.",≤100
914556591894195,CitizenWatch Philippines,CitizenWatch Philippines,≤100
147975588597216,Stratbase,Stratbase,≤100
104894502421974,PH Biz Forum,Message Doctor PH Company,≤100
105016022410958,One Dialysis Renal Center - Cainta,These ads ran without a disclaimer,≤100
207494196545897,"San Anselmo Publications, Inc.","San Anselmo Publications, Inc.",≤100
118263363420286,Pilipinas Today Ilocos,WFPH,≤100
102327208446392,FACTS,FACTS,≤100
105969951219886,Sibika.ph,Philippine Business for Education Inc.,≤100
102907729290658,Pilipinas Kong Mahal,Message Doctor PH Company,≤100
2135191683189118,Councilor Queenie Belmonte,Councilor Queenie Belmonte,≤100
167815253908956,I Heart Malabon,I Heart Malabon,≤100
100926522848043,Kuya Oweng Eagles Merchandise,These ads ran without a disclaimer,≤100
404729389612751,"Teodorico ""Nonong"" T Haresco, Jr","Teodorico ""Nonong"" T Haresco, Jr",≤100
100528022689066,Association of Concerned Citizens - WV,Association of Concerned Citizens - WV,≤100
100108226244136,PH 24 ORAS,Message Doctor PH Company,≤100
111300955049442,"CJD Accounting,  Bookkeeping and Tax Compliance Services",These ads ran without a disclaimer,≤100
1669303526443380,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,Trendsuertres Customized Promotional Items Baller Wrist Band Keychains etc.,≤100
1759941490758280,Jerry Treñas,Jerry Treñas,≤100
111324628476603,REact PH: Choose Renewables,REact PH: Choose Renewables,≤100
166107624078770,Camanava News,Camanava News,≤100
537843086665379,City Inquirer,City Inquirer,≤100
100461849486706,Fred Pascual,Department of Trade and Industry,≤100
242562552438872,DOST-STARBOOKS,DOST-STARBOOKS,≤100
102389359204185,Cagayan de Oro City Information Office,Cagayan de Oro City Information Office,≤100
111303025104461,Yarn ang Pinoy,Message Doctor PH Company,≤100
222345887828926,CEAP,CEAP,≤100
111694798393398,Binky-Boboy “BiBo” Tupas,Binky-Boboy “BiBo” Tupas,≤100
103679252545648,Obrero Pilipino,Message Doctor PH Company,≤100
100524842436526,Malayang Pilipinas,The Message Booster Corp.,≤100
110588098572284,Maharlika News PH.,Maharlika News PH.,≤100
105929115643626,Caroline Tanchay,Caroline Tanchay,≤100
203327936686109,Mujer-LGBT Organization,Mujer-LGBT Organization,≤100
480552092150213,Malayang Quezon City,Message Doctor PH Company,≤100
100173486265813,Malayang Pilipinas,Message Doctor PH Company,≤100
103485755951862,EDCOM 2 - Second Congressional Commission on Education,Education Commission II,≤100
101329642785264,Alyansa,Message Doctor PH Company,≤100
1710652982556834,Lee Ann Debuque,Lee Ann Debuque,≤100
104595105786231,Pinoy OFW Network,Message Doctor PH Company,≤100
339388553513534,Basta Batas,BiG SOUND fm,≤100
352659278684227,MP Marjanie S. Mimbantas Macasalong,MP Marjanie S. Mimbantas Macasalong,≤100
100136438865259,Ako Volunteer - BBM SARA,Volunteerism Initiative,≤100
110774773589020,Jonas Porto Labuguen,These ads ran without a disclaimer,≤100
104001402372027,Vice Mayor Mark Villaluna Galsim,Vice Mayor Mark Villaluna Galsim,≤100
106799837384480,Cocopea Ph,Cocopea Ph,≤100
1860498353989958,Carl Steven Avellana Weigel,Carl Steven Avellana Weigel,≤100
107323325604626,Team ETAW Caravana,Team ETAW Caravana,≤100
114800534893965,Ligtas na Pilipinas,Message Doctor PH Company,≤100
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,≤100
105537992506657,Mayor Esmie Pineda,Mayor Esmie Pineda,≤100
1717497868504337,Truth and Moments,These ads ran without a disclaimer,≤100
1027626217435226,Richouses,These ads ran without a disclaimer,≤100
