Page ID,Page name,Disclaimer,Amount spent (CLP)
109626371709961,Salmones Austral,Salmones Austral,10652
113194374358815,Compromiso Minero Chile,Compromiso Minero,5917
580663538777736,Consejo Minero,Feedback Comunicaciones,4876
11317582410,El Repuertero,MiVoz.cl,4728
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,4462
527441447268308,Copec,COPEC S.A.,4462
856012741442139,Ipas LAC,Neuma,4109
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,3769
108178312103,El Vacanudo,MiVoz.cl,3219
103527991214141,Cero DICOM,Cero Dicom,2400
103030962615298,Chile YAAC,Chile YAAC,2394
1548643738480723,Asistencia Deudores,Asistencia Deudores,2355
68793499001,UNICEF,UNICEF with Facebook Ad Credits,2053
102666401091730,Fedir Chile SpA,Brecha Digital Consultores Ltda.,2002
100447419569628,Demócratas Chile,Demócratas,1730
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,1596
112414063439760,Saludable SPA,Brecha Digital Consultores,1531
273168169362020,Ministerio de Salud Chile,Ministerio de Salud,1070
285802245163038,Concejal Nicolás Alvarez Vargas,Héctor Nicolas Alvarez Vargas,1042
109339288407350,Santuario Quitralco,Santuario Quitralco,1012
280326368663728,Asociación de Industriales de Iquique,Asociacion de Industriales Iquique,892
176220189240352,Postgrados UST,These ads ran without a disclaimer,892
305958239880216,Cidere Región de Coquimbo,CIDERE Coquimbo,892
103431027936004,Cámara Minera de Chile,Cámara Minera,892
121717528487698,Confidence Chile,Confidence Chile SPA,876
946645452082629,Olimpiadas Especiales Chile,Olimpiadas Especiales Chile,844
209448929103954,Ministerio de Educación,Ministerio de Educación de Chile,823
101077969210224,Corporación Clúster Minero Región de Antofagasta,Corporación Cluster Minero Región Antofagasta,527
1618694568424968,Corproa,CORPROA Atacama,419
643513979193133,Unidos por Beatriz,Neuma,410
391338058160314,Desafío Chile Sin Basura,Benjamín Jose Cruz Pacheco,403
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,384
126170624336,Amnistía Internacional - Chile,Amnistía Internacional Chile,352
221901754840837,Acciona.Chile,ACCIONA Chile,330
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,325
2125204330864609,AZA Acero Sostenible,These ads ran without a disclaimer,321
120372434674223,ACHS Asociación Chilena de Seguridad,Asociación Chilena de Seguridad ACHS,298
295886120554128,Polpaico,Cemento Polpaico SA,291
293103284121826,Fundación Para el Progreso,Fundación Para el Progreso,273
833378750055074,Radio Lago Villarrica 91.5 FM,Alejandro Tomas Martini Iriarte,180
1637457636467958,Salesianos Chile - www.boletinsalesiano.cl,Congregación Salesiana,179
614225382038057,Alvaro Elizalde,Álvaro Elizalde Soto,168
226593947367922,Cultiva,Cultiva,152
231952623614906,Daniel Melo Diputado,Diputado Daniel Melo,141
221900751168796,Fundación Madre Josefa,Mauricio Alberto Castillo Cortés,138
1384455488528563,Sociedad Nacional de Minería,Sociedad Nacional de Minería,≤100
301596847064228,Emergencias Araucania,Alejandro Tomas Martini Iriarte,≤100
108011818775263,San Antonio Ambiental,These ads ran without a disclaimer,≤100
317209815074690,Diario La Batalla de Maipú,Diario La Batalla de Maipú,≤100
106580054753486,Krist Naranjo Gobernadora Independiente Región  De Coquimbo,Krist Pia NIcole Naranjo Peñaloza,≤100
221900751168796,Fundación Madre Josefa,These ads ran without a disclaimer,≤100
103314045903431,matronalia_ca,These ads ran without a disclaimer,≤100
100383352725236,Presentes,These ads ran without a disclaimer,≤100
103654005933695,mirtha.eo,These ads ran without a disclaimer,≤100
108523631002340,Loreta Villegas- Consejera Regional Aysen,Maria Loreta Villegas Almonacid,≤100
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
148509455344005,Milka,These ads ran without a disclaimer,≤100
104224427947088,Circula el Plástico,Metrix,≤100
102199795319206,Pablo Marçal Oficial,These ads ran without a disclaimer,≤100
613861802344833,Cynthia Zak,These ads ran without a disclaimer,≤100
131602424169035,Oxfam en Español,These ads ran without a disclaimer,≤100
100645555080281,Academia Nacional de Litigación,Academia Nacional de Litigación,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
104436271632480,Felipe Romero Pedreros,Felipe Andrés Romero Pedreros,≤100
78239901502,Diario Financiero,Grupo DF,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
