Page ID,Page name,Disclaimer,Amount spent (COP)
370492339735164,Centro Democrático - Comunidad Oficial,Centro Democrático - Comunidad Oficial,≤100
354008694642813,Little Monkey Agencia de  Publicidad BTL,Little Monkey BTL SAS,≤100
100119084876379,Lida Escobar,Lida Beatriz Escobar Leal,≤100
141361183156268,Juan Carlos Upegui,Juan Carlos Upegui,≤100
969143216462972,Felipe Cañizalez,Andreina Quintero Correa,≤100
765302097170348,Línea Cero,Linea Cero,≤100
114778278552099,Octavio Cardona León,Octavio Cardona León,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
1823807254333065,Soy Más País,Soy Mas Pais,≤100
110633531919902,El Empresario De Moda,Jhon Kenis Valle Delgado,≤100
1147318942107929,Todos Somos Una,DEBRAIN LLC,≤100
838927469815494,Diana Diago,Diana Marcela Diago,≤100
100687408426888,Entrenando a mi PERRO,Juan Sebastian Ortiz Leal,≤100
466445923412524,Miguel Ángel Barreto,Joshua Escobar Rengifo,≤100
111941068044093,Juanita Cataño Muñoz,Juana Eloisa Cataño Muñoz,≤100
635341746594602,Carolina Giraldo Botero,Carolina Giraldo Botero,≤100
