Page ID,Page name,Disclaimer,Amount spent (NOK)
135843375926,UNICEF Norge,UNICEF Norge,122
236289346497856,Helsedirektoratet – Helsa di,Helsedirektoratet,≤100
21603349508,NOAH - for dyrs rettigheter,NOAH - for dyrs rettigheter,≤100
132368899297,Framtiden i våre hender,Framtiden i Våre Hender,≤100
20468812735,LO,LO,≤100
44960467949,Greenpeace Norge,Föreningen Greenpeace Norden,≤100
171408368520,Norad,Norad,≤100
227165807403160,Vestland Innvandrerråd,Vestland Innvandrerråd,≤100
417968848252894,Besteforeldrenes klimaaksjon,Besteforeldrenes Klimaaksjon,≤100
33483001033,SV - Sosialistisk Venstreparti,SV - Sosialistisk Venstreparti,≤100
21967399403,Cappelen Damm,Cappelen Damm,≤100
1521171171481259,Boktips,Cappelen Damm,≤100
1241838412569626,Novartis Norge,Novartis Norge AS,≤100
156202914404133,Minerva,Mediehuset Minerva,≤100
186626994701210,Forbundet for Ledelse og Teknikk (FLT),Forbundet for Ledelse og Teknikk (FLT),≤100
227688410297,Radio Latin-Amerika,Radio Latin-Amerika,≤100
380405316155402,Stopp alzheimer og demens,Nasjonalforeningen for folkehelsen,≤100
371106536283235,DAG OG TID,Dag og Tid AS,≤100
10254410675,Venstre,Venstre,≤100
103416468959918,UkrainasFrihetshjelp.no,Kristen Tinius Torp,≤100
299518093440216,Fredrikstad Arbeiderparti,Fredrikstad Arbeiderparti,≤100
951822431533459,LNT - Landsforeningen for Nyrepasienter og Transplanterte,Landsforeningen for Nyrepasienter og Transplanterte,≤100
1608590482799968,Bare Flyt,Bare Flyt,≤100
126448980866214,Klassekampen,Klassekampen AS,≤100
102040431616976,Beaufort Solutions,Beaufort Solutions,≤100
105939782037295,Altinget.no,Altinget AS,≤100
102634568255494,Klimavenner for Kjernekraft,Klimavenner for Kjernekraft,≤100
109820865749775,Betong Norge - Betongelementforeningen,John E Reiersen,≤100
329095637110085,FRANTZ AS,Frantz as,≤100
111322125898812,Filter Nyheter,Filter Nyheter,≤100
53828343371,Epilepsiforbundet,Epilepsiforbundet,≤100
120374971332864,Kagge Forlag,Kagge Forlag,≤100
94140749496,HL-senteret,HL-senteret,≤100
112631767587663,Meninger24,Meninger24,≤100
148692835218460,Språkrådet (NO),Språkrådet,≤100
102437441304665,Vestland INP,Torvald Håvardstun,≤100
100168202468850,Ordfører Siri Martinsen,Fredrikstad Arbeiderparti,≤100
148692835218460,Språkrådet (NO),These ads ran without a disclaimer,≤100
1430303507191895,Stange FrP,Jan Cato Berg Emilsen,≤100
493921097310357,Vadsø Arbeiderparti,Bjørn Pedersen,≤100
1722520228078847,Female Invest,These ads ran without a disclaimer,≤100
