Page ID,Page name,Disclaimer,Amount spent (USD)
109504344773039,الحزب الديمقراطي - Democratic Party,الحزب الديمقراطي,≤100
102697318856209,حزب السلام والازدهار,السلام والازدهار,≤100
112437831252270,محمد خالد الغويل,محمد خالد الغويل,≤100
107531925443834,Alash \ علاش,Alash,≤100
112140843790952,محمد صوان Mohamed Sowan,محمد صوان,≤100
102093112700975,مكتب الإعلام الأمني بوزارة الداخلية الليبية,مكتب الإعلام الأمني بوزارة الداخلية الليبية,≤100
103408078398525,محمد ابولموشه,محمد ابولموشه,≤100
100966479502524,أبعاد +,These ads ran without a disclaimer,≤100
103741792472119,المقنع,المقنع,≤100
116232578055472,SBH Education,These ads ran without a disclaimer,≤100
109353154135430,E.N. Publishing,These ads ran without a disclaimer,≤100
108950188959834,,These ads ran without a disclaimer,≤100
405379246524515,DHL Express,These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
