Page ID,Page name,Disclaimer,Amount spent (VND)
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,40622
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,33701
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,26448
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,23689
110573918793620,Quỹ Đầu Tư Xanh,These ads ran without a disclaimer,7064
109236928694113,Kinh Tế Tài Chính Thông Minh 2023,These ads ran without a disclaimer,6342
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,6342
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,3551
101291915685026,Thầy Thuốc Nhân Dân Phạm Văn Thanh,These ads ran without a disclaimer,2902
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,1972
108756245519138,Lương y Phạm Văn Thanh Xương Khớp Lào Cai,These ads ran without a disclaimer,1912
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,1682
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,1654
108020352062676,CEO Trần Thanh Thảo - Bright Shine Tăng Chiều Cao Chính Hãng,These ads ran without a disclaimer,1466
2385813261741913,"Đại Học Luật - tuyển sinh VB1, Vb2, Tại chức",These ads ran without a disclaimer,774
103031616060258,Vườn ươm Hạt giống - Học Viện Nông Nghiệp Việt Nam,These ads ran without a disclaimer,611
105972995906692,CTCP DV GIẢI TRÍ THÔNG MINH có gì?,These ads ran without a disclaimer,363
105165132614796,HẢI PHÒNG News,These ads ran without a disclaimer,184
101822809264414,Tài Liệu Giá Rẻ,These ads ran without a disclaimer,≤100
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
