Page ID,Page name,Disclaimer,Amount spent (LBP)
1438703606372190,Elham Said Freiha,Elham Freiha,48632
1428873024044736,المدن - almodon,المدن - almodon‎,39514
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,27356
110470091436602,Ici Beyrouth,Ici beyrouth,19422
101538412538521,شطرنج / مع محمد صابونجي,إياد خالد,18237
106197498149118,لبنان الكبير,Grand Lebanon,17675
1744356319118477,هنا لبنان,هنا لبنان,9119
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,7599
107698404702208,Alkalima,Alkalima Onlime,6079
315674838549529,Al Jadeed,Al Jadeed TV,6079
107800617419717,MYKA Foundation,Elie M. ElHelou,4559
109112633772887,180post,180Post,4559
1031517763602384,Municipality of Kartaba - بلدية قرطبا,Municipality of Kartaba - بلدية قرطبا,3040
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,3040
102843667817596,Mohamad Karam Jardali محمد كرم الجردلي,Mohamad Karam Jardali,1520
106821968055687,Leila Dagher,Leila Dagher,1520
111876598323760,صدى الارز اللبنانية,Charbel Nouh,1520
102023711572671,أساس ميديا -  Asas Media,asasmedia,1520
466221740108607,May Chidiac Foundation - Media Institute,May Chidiac,1520
146913806776,Paul Abi Rached بول أبي راشد,These ads ran without a disclaimer,≤100
347265340270,Architecture Competitions,These ads ran without a disclaimer,≤100
104252028606448,صوت بنت جبيل,صوت بنت جبيل,≤100
610282369126459,Pishkesh Market,These ads ran without a disclaimer,≤100
761407760663758,Alberta Muslims Social Association AMSA,These ads ran without a disclaimer,≤100
13185976173,National Aquarium,These ads ran without a disclaimer,≤100
109452985104987,Officialjombo1,These ads ran without a disclaimer,≤100
210927869316790,Mohamad Shaker Kawas - محمد شاكر القواس,Mohammed Agha,≤100
