Page ID,Page name,Disclaimer,Amount spent (NGN)
654180731859809,T-Police,T-Police,1633
103018869332378,BantuPage,Ikechukwu Orji,1527
116410311065669,Sha'aban Sharada 2023,Mustapha Lawal,1335
102869596002305,Office Of The Citizen Nigeria,Fix Politics,1204
753031955030992,Atiku-Okowa.com,One Nigeria Movement,1146
113628970777085,Hon Shaaban Tv,Ayodeji Adeola Badru,1074
257044301821870,Sen Barau Jibrin,Ayodeji Adeola Badru,904
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,820
100171168527567,ZANNA TV,Ayodeji Adeola Badru,517
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,477
107720282129157,musa_manhattan,These ads ran without a disclaimer,445
107449188487509,Arewa Decide 2023,Mustapha Lawal,445
1598205703573433,Senator Uba Sani,Uba Sani Media,351
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,306
194110890622942,Leadership News,Leadership News,271
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,267
215863191948778,Frank Nweke Jr,Frank Nweke Ii,214
102452759210207,Foreign Investment Network,Foreign Investment Network,206
108385975416214,Hon Bala Usman Chamo Tv,Ayodeji Adeola Badru,151
108196610945393,H.E Dr Nasir Yusuf Gawuna,Ayodeji Adeola Badru,146
107655665420852,South West Umbrella Forum,South West Umbrella Forum,143
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,122
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,118
971769479677563,Gbenga Olawepo-Hashim,Olushola Oni,≤100
106746234702890,E.D.O TV,John Obijeme Ii,≤100
100202924924063,Page 36,Page 36,≤100
101023076204247,Nelson Nwatu's Blog,Nelson Obinna Nwatu,≤100
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,≤100
103830540990930,Hon. Adedeji Stanley Olajide - ODIDI OMO,Odidiomo Constituency Office,≤100
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,≤100
101300476067946,The Northern Umbrella Forum,Northern Umbrella Forum,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
109158105331275,TVC News Nigeria,These ads ran without a disclaimer,≤100
104180761873736,Massive Entertainment.ng,Massive Entertainment,≤100
106094832293872,TarYuta,These ads ran without a disclaimer,≤100
103914074741158,Synagogue of fire liberation ministries,These ads ran without a disclaimer,≤100
111273164550097,"FCT Administration, Abuja",These ads ran without a disclaimer,≤100
108820175107975,Barr. Peremobowei Gita Campaign Organization,Moses Oyinkuro,≤100
106011284259783,Join Temple Of Wealth Secret Society,These ads ran without a disclaimer,≤100
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
110901495091012,Crtve Development,These ads ran without a disclaimer,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
104552441517270,Director General YITDA,These ads ran without a disclaimer,≤100
101011672709050,Visit World,These ads ran without a disclaimer,≤100
104523875680736,NanaOfuji - YPP,NanaOfuji Campaign Organization,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
