Page ID,Page name,Disclaimer,Amount spent (USD)
104996789058485,Defence Talks,Defence Talks,≤100
113249571609702,Hörümçək az,Hörümçək az,≤100
806234346120161,Toplum TV,Toplum tv,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
519983814812150,Xeberler,Taryel Huseynli,≤100
459298240774359,ModeratorAz,ModeratorAz,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
1431548557163783,Caliber News,Caliber LLC,≤100
